____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.9 ran at Wed Apr 22 16:33:17 2020

Kernel Version;Linux version 5.3.0-18-generic
System Name;LENOVOLNVNB161216Legion Y540-15IRH
CPU Information;12 Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz
OS Information;Ubuntu 19.10

Target: 1 units/s;System:  4018.5 wakeup/s;CPU:  42.0% usage;GPU: 0 ops/s;GFX: 71.3 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  1.5%;2475.5;Timer;hrtimer_wakeup
  2.5%;393.4;Process;[PID 3325] /usr/bin/tilix --gapplication-service 
  0.2%;282.1;Timer;tick_sched_timer
  0.3%;150.8;kWork;hci_rx_work
  0.8%;128.0;Interrupt;[125] xhci_hcd
  1.0%;106.5;Process;[PID 2689] budgie-wm 
 19.3%;  3.7;kWork;nv50_disp_atomic_commit_work
  0.3%; 67.8;Process;[PID 3453] /usr/bin/tilix --gapplication-service 
  0.2%; 56.8;Process;[PID 3455] /usr/bin/tilix --gapplication-service 
  0.0%; 46.9;Interrupt;[0] HI_SOFTIRQ

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2); 25.1%
C3 (pc3); 40.5%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;

;Core 0
C3 (cc3);  0.3%
C6 (cc6);  2.6%
C7 (cc7); 88.8%
;Core 1
C3 (cc3);  0.5%
C6 (cc6);  6.6%
C7 (cc7); 83.1%
;Core 2
C3 (cc3);  0.2%
C6 (cc6);  3.3%
C7 (cc7); 89.0%
;Core 3
C3 (cc3);  0.2%
C6 (cc6);  2.2%
C7 (cc7); 89.6%
;Core 4
C3 (cc3);  0.4%
C6 (cc6);  7.1%
C7 (cc7); 84.2%
;Core 5
C3 (cc3);  0.1%
C6 (cc6);  1.8%
C7 (cc7); 90.4%
;GPU 1919894304
Powered On; 15.2%
RC6; 84.8%
RC6p;  0.0%
RC6pp;  0.0%

CPU;0;CPU;6
C0 active;  2.5%;  1.8%;
POLL;  0.4%;   0.0 ms;  0.2%;   0.0 ms
C1E;  0.2%;   0.7 ms;  0.0%;   0.3 ms
;
C3;  0.3%;   0.3 ms;  0.1%;   0.2 ms
C6;  1.7%;   0.6 ms;  1.5%;   0.6 ms
C7s;  0.2%;   1.6 ms;  0.1%;   2.1 ms
C8; 11.7%;   2.0 ms; 14.6%;   1.9 ms
C9;  2.6%;   6.4 ms;  0.5%;   3.6 ms
C10; 79.7%;   7.6 ms; 79.4%;   7.5 ms
CPU;1;CPU;7
C0 active;  1.7%;  2.2%;
POLL;  0.0%;   0.0 ms;  0.2%;   0.0 ms
C1E;  0.0%;   0.1 ms;  0.0%;   0.1 ms
;
C3;  0.5%;   0.2 ms;  0.1%;   0.2 ms
C6;  6.8%;   0.6 ms;  1.3%;   0.5 ms
C7s;  0.0%;   1.0 ms;  0.3%;   2.2 ms
C8; 26.1%;   1.2 ms; 12.5%;   1.9 ms
C9;  0.8%;   1.8 ms;  1.2%;   4.2 ms
C10; 61.6%;   5.1 ms; 80.6%;   7.7 ms
CPU;2;CPU;8
C0 active;  1.7%;  1.4%;
POLL;  0.2%;   0.0 ms;  0.1%;   0.0 ms
C1E;  0.0%;   0.1 ms;  0.1%;   0.2 ms
;
C3;  0.1%;   0.1 ms;  0.2%;   0.2 ms
C6;  2.1%;   0.7 ms;  2.1%;   0.6 ms
C7s;  0.0%;   1.7 ms;  0.5%;   1.9 ms
C8; 12.9%;   1.7 ms; 22.8%;   2.1 ms
C9;  0.4%;   3.5 ms;  4.0%;   4.1 ms
C10; 81.2%;   7.9 ms; 67.2%;   5.4 ms
CPU;3;CPU;9
C0 active;  2.5%;  1.5%;
POLL;  0.4%;   0.0 ms;  0.1%;   0.0 ms
C1E;  0.0%;   0.1 ms;  0.0%;   0.1 ms
;
C3;  0.1%;   0.2 ms;  0.2%;   0.2 ms
C6;  1.1%;   0.6 ms;  1.6%;   0.7 ms
C7s;  0.1%;   0.9 ms;  0.4%;   2.2 ms
C8;  8.4%;   1.9 ms; 15.9%;   2.0 ms
C9;  0.7%;   4.4 ms;  1.5%;   4.1 ms
C10; 85.5%;   8.6 ms; 76.9%;   7.5 ms
