____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.9 ran at Wed Apr 22 16:27:10 2020

Kernel Version;Linux version 5.3.0-18-generic
System Name;LENOVOLNVNB161216Legion Y540-15IRH
CPU Information;12 Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz
OS Information;Ubuntu 19.10

Target: 1 units/s;System:  5442.9 wakeup/s;CPU:  30.7% usage;GPU: 0 ops/s;GFX: 109.0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  1.8%;3270.2;Timer;hrtimer_wakeup
  0.3%;384.3;Timer;tick_sched_timer
  1.3%;237.2;Interrupt;[125] xhci_hcd
  0.4%;155.0;kWork;hci_rx_work
  1.6%;116.9;Process;[PID 2689] budgie-wm 
  0.2%;111.2;Process;[PID 2686] [krfcommd]
  0.0%; 78.4;Interrupt;[0] HI_SOFTIRQ
  0.3%; 76.2;Process;[PID 3458] /usr/bin/tilix --gapplication-service 
  0.3%; 67.0;Process;[PID 3457] /usr/bin/tilix --gapplication-service 
  0.2%; 67.0;Interrupt;[132] nvkm

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2); 24.9%
C3 (pc3); 36.5%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;

;Core 0
C3 (cc3);  0.3%
C6 (cc6);  2.8%
C7 (cc7); 88.1%
;Core 1
C3 (cc3);  0.7%
C6 (cc6); 11.2%
C7 (cc7); 75.8%
;Core 2
C3 (cc3);  0.2%
C6 (cc6);  3.8%
C7 (cc7); 86.5%
;Core 3
C3 (cc3);  0.4%
C6 (cc6);  4.2%
C7 (cc7); 85.4%
;Core 4
C3 (cc3);  0.3%
C6 (cc6);  7.4%
C7 (cc7); 84.3%
;Core 5
C3 (cc3);  0.4%
C6 (cc6);  3.4%
C7 (cc7); 86.9%
;GPU 1919894304
Powered On; 14.7%
RC6; 85.3%
RC6p;  0.0%
RC6pp;  0.0%

CPU;0;CPU;6
C0 active;  3.9%;  1.2%;
POLL;  0.7%;   0.0 ms;  0.1%;   0.0 ms
C1E;  0.1%;   0.4 ms;  0.0%;   0.1 ms
;
C3;  0.2%;   0.2 ms;  0.2%;   0.2 ms
C6;  1.8%;   0.6 ms;  1.8%;   0.5 ms
C7s;  0.0%;   0.0 ms;  0.1%;   1.7 ms
C8; 21.3%;   2.2 ms;  9.6%;   1.6 ms
C9;  0.9%;   4.3 ms;  0.5%;   4.7 ms
C10; 70.2%;   7.3 ms; 85.2%;   8.5 ms
CPU;1;CPU;7
C0 active;  1.9%;  2.0%;
POLL;  0.0%;   0.0 ms;  0.1%;   0.0 ms
C1E;  0.1%;   0.1 ms;  0.1%;   0.3 ms
;
C3;  0.6%;   0.1 ms;  0.4%;   0.3 ms
C6; 10.6%;   0.6 ms;  3.4%;   0.6 ms
C7s;  0.0%;   0.0 ms;  0.3%;   1.3 ms
C8; 42.8%;   1.2 ms; 18.7%;   1.8 ms
C9;  0.7%;   1.6 ms;  1.2%;   5.1 ms
C10; 40.2%;   4.8 ms; 71.6%;   7.3 ms
CPU;2;CPU;8
C0 active;  2.0%;  1.4%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.1 ms;  0.1%;   0.4 ms
;
C3;  0.1%;   0.1 ms;  0.2%;   0.2 ms
C6;  1.8%;   0.6 ms;  3.0%;   0.6 ms
C7s;  0.0%;   0.2 ms;  0.1%;   1.1 ms
C8; 16.5%;   1.8 ms; 24.2%;   1.9 ms
C9;  0.2%;   2.3 ms;  4.1%;   5.1 ms
C10; 76.4%;   6.0 ms; 65.1%;   5.3 ms
CPU;3;CPU;9
C0 active;  3.0%;  1.6%;
POLL;  0.4%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.1%;   0.2 ms;  0.1%;   0.4 ms
;
C3;  0.2%;   0.2 ms;  0.3%;   0.2 ms
C6;  1.7%;   0.6 ms;  3.6%;   0.6 ms
C7s;  0.0%;   1.9 ms;  0.3%;   1.4 ms
C8; 14.1%;   1.6 ms; 26.1%;   2.0 ms
C9;  0.2%;   2.7 ms;  0.9%;   2.8 ms
C10; 78.2%;   7.6 ms; 65.4%;   6.5 ms
CPU;4;CPU;10
C0 active;  2.8%;  1.0%;
POLL;  0.3%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.1%;   0.3 ms;  0.1%;   0.2 ms
;
C3;  0.1%;   0.1 ms;  0.3%;   0.2 ms
C6;  3.0%;   0.7 ms;  7.1%;   0.7 ms
C7s;  0.0%;   0.0 ms;  0.0%;   1.9 ms
C8; 21.5%;   1.8 ms; 24.8%;   1.7 ms
C9;  0.3%;   2.4 ms;  0.1%;   2.1 ms
C10; 70.5%;   6.5 ms; 65.2%;   7.1 ms
CPU;5;CPU;11
C0 active;  3.1%;  1.9%;
POLL;  0.4%;   0.0 ms;  0.2%;   0.0 ms
C1E;  0.1%;   0.3 ms;  0.0%;   0.0 ms
;
C3;  0.4%;   0.3 ms;  0.1%;   0.2 ms
C6;  3.1%;   0.6 ms;  1.4%;   0.6 ms
C7s;  0.0%;   0.3 ms;  0.0%;   1.3 ms
C8; 22.2%;   1.8 ms; 15.6%;   2.1 ms
C9;  0.2%;   2.2 ms;  0.5%;   3.9 ms
C10; 69.2%;   6.3 ms; 79.0%;   7.1 ms
;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle;
;
;
;

;Core 0
Idle;
;Core 1
Idle;
;Core 2
Idle;
;Core 3
Idle;
;Core 4
Idle;
;Core 5
Idle;
;
;
;

CPU 0;CPU 6
Average;1.8 GHz;  1280 MHz
Idle;
CPU 1;CPU 7
Average;   970 MHz;  1264 MHz
Idle;
CPU 2;CPU 8
Average;  1076 MHz;  1161 MHz
Idle;
CPU 3;CPU 9
Average;  1401 MHz;  1294 MHz
Idle;
CPU 4;CPU 10
Average;1.7 GHz;  1121 MHz
Idle;
CPU 5;CPU 11
Average;1.8 GHz;1.5 GHz
Idle;
;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description
 18.4 ms/s;3270.2;;;;Timer;hrtimer_wakeup
  2.9 ms/s;384.3;;;;Timer;tick_sched_timer
 12.8 ms/s;237.2;;;;Interrupt;[125] xhci_hcd
  4.4 ms/s;155.0;;;;kWork;hci_rx_work
 15.7 ms/s;116.9;;; 89.1;Process;[PID 2689] budgie-wm 
  1.9 ms/s;111.2;;;;Process;[PID 2686] [krfcommd]
169.8 us/s; 78.4;;;;Interrupt;[0] HI_SOFTIRQ
  3.1 ms/s; 76.2;;;;Process;[PID 3458] /usr/bin/tilix --gapplication-service 
  2.6 ms/s; 67.0;;;;Process;[PID 3457] /usr/bin/tilix --gapplication-service 
  2.2 ms/s; 67.0;;;;Interrupt;[132] nvkm
  2.7 ms/s; 66.0;;;;Process;[PID 3451] /usr/bin/tilix --gapplication-service 
  2.3 ms/s; 63.2;;;;Process;[PID 3452] /usr/bin/tilix --gapplication-service 
  2.4 ms/s; 62.6;;;;Process;[PID 3453] /usr/bin/tilix --gapplication-service 
  2.5 ms/s; 62.0;;;;Process;[PID 3454] /usr/bin/tilix --gapplication-service 
  2.3 ms/s; 60.5;;;;Process;[PID 3461] /usr/bin/tilix --gapplication-service 
  2.4 ms/s; 56.0;;;;Process;[PID 3455] /usr/bin/tilix --gapplication-service 
  2.0 ms/s; 49.3;;;;Process;[PID 3459] /usr/bin/tilix --gapplication-service 
  2.0 ms/s; 48.6;;;;Process;[PID 3456] /usr/bin/tilix --gapplication-service 
 13.0 ms/s; 37.8;;; 15.4;Process;[PID 3325] /usr/bin/tilix --gapplication-service 
101.9 ms/s;  6.2;;;;kWork;nv50_disp_atomic_commit_work
  1.6 ms/s; 41.7;;;;Process;[PID 3460] /usr/bin/tilix --gapplication-service 
289.3 us/s; 28.7;;;;Process;[PID 11] [rcu_sched]
  1.6 ms/s; 24.7;;;;Interrupt;[1] timer(softirq)
 45.9 ms/s;  5.3;;;;kWork;intel_atomic_commit_work
  2.6 ms/s; 22.1;;;;Process;[PID 7179] python3
650.4 us/s; 22.4;;;;Process;[PID 403] [usb-storage]
  1.2 ms/s; 22.0;;;;Interrupt;[131] i915
423.6 us/s; 20.4;;;;Process;[PID 1951] /usr/sbin/zed -F 
