____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.9 ran at Wed Apr 22 16:23:52 2020

Kernel Version;Linux version 5.3.0-18-generic
System Name;LENOVOLNVNB161216Legion Y540-15IRH
CPU Information;12 Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz
OS Information;Ubuntu 19.10

Target: 1 units/s;System:  3569.3 wakeup/s;CPU:  30.9% usage;GPU: 0 ops/s;GFX: 80.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  1.7%;1870.3;Timer;hrtimer_wakeup
  0.3%;356.7;Timer;tick_sched_timer
  0.9%;151.6;Interrupt;[125] xhci_hcd
  0.6%;142.2;kWork;hci_rx_work
  0.9%; 83.4;Process;[PID 2689] budgie-wm 
  0.1%; 86.2;Process;[PID 2686] [krfcommd]
  0.0%; 68.3;Interrupt;[0] HI_SOFTIRQ
 13.6%;  5.4;kWork;nv50_disp_atomic_commit_work
  0.3%; 56.4;Process;[PID 3454] /usr/bin/tilix --gapplication-service 
  0.2%; 53.7;Process;[PID 3451] /usr/bin/tilix --gapplication-service 

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2); 24.8%
C3 (pc3); 40.3%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;

;Core 0
C3 (cc3);  0.2%
C6 (cc6);  2.7%
C7 (cc7); 88.4%
;Core 1
C3 (cc3);  0.5%
C6 (cc6);  7.6%
C7 (cc7); 83.8%
;Core 2
C3 (cc3);  0.3%
C6 (cc6);  3.7%
C7 (cc7); 86.9%
;Core 3
C3 (cc3);  0.1%
C6 (cc6);  2.7%
C7 (cc7); 91.0%
;Core 4
C3 (cc3);  0.2%
C6 (cc6);  5.6%
C7 (cc7); 84.1%
;Core 5
C3 (cc3);  0.3%
C6 (cc6);  3.5%
C7 (cc7); 87.5%
;GPU 1919894304
Powered On; 14.8%
RC6; 85.2%
RC6p;  0.0%
RC6pp;  0.0%

CPU;0;CPU;6
C0 active;  1.0%;  3.3%;
POLL;  0.0%;   0.0 ms;  0.5%;   0.0 ms
C1E;  0.1%;   0.4 ms;  0.0%;   0.1 ms
;
C3;  0.1%;   0.2 ms;  0.2%;   0.2 ms
C6;  1.3%;   0.6 ms;  2.1%;   0.6 ms
C7s;  0.1%;   1.3 ms;  0.2%;   1.4 ms
C8; 12.5%;   1.9 ms; 13.6%;   1.8 ms
C9;  0.8%;   3.2 ms;  0.8%;   4.1 ms
C10; 82.6%;   7.8 ms; 77.6%;   8.3 ms
CPU;1;CPU;7
C0 active;  1.5%;  0.9%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.1 ms;  0.0%;   0.1 ms
;
C3;  0.4%;   0.2 ms;  0.2%;   0.3 ms
C6;  7.5%;   0.6 ms;  1.9%;   0.6 ms
C7s;  0.1%;   0.9 ms;  0.1%;   1.5 ms
C8; 33.1%;   1.3 ms; 16.3%;   2.0 ms
C9;  0.7%;   2.2 ms;  0.6%;   3.1 ms
C10; 54.2%;   6.0 ms; 78.6%;   8.0 ms
CPU;2;CPU;8
C0 active;  1.2%;  2.8%;
POLL;  0.0%;   0.0 ms;  0.3%;   0.0 ms
C1E;  0.0%;   0.3 ms;  0.1%;   0.3 ms
;
C3;  0.1%;   0.2 ms;  0.3%;   0.2 ms
C6;  1.4%;   0.6 ms;  3.3%;   0.6 ms
C7s;  0.0%;   0.0 ms;  0.1%;   1.1 ms
C8; 13.6%;   2.0 ms; 26.1%;   1.9 ms
C9;  0.3%;   3.2 ms;  3.3%;   5.2 ms
C10; 81.4%;   7.6 ms; 62.2%;   5.2 ms
CPU;3;CPU;9
C0 active;  0.8%;  2.4%;
POLL;  0.0%;   0.0 ms;  0.4%;   0.0 ms
C1E;  0.0%;   0.1 ms;  0.1%;   0.5 ms
;
C3;  0.1%;   0.1 ms;  0.1%;   0.2 ms
C6;  1.8%;   0.7 ms;  1.5%;   0.6 ms
C7s;  0.0%;   0.0 ms;  0.0%;   1.3 ms
C8; 12.1%;   1.8 ms; 12.1%;   1.9 ms
C9;  0.1%;   3.0 ms;  0.1%;   3.1 ms
