____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.9 ran at Wed Apr 22 16:43:36 2020

Kernel Version;Linux version 5.3.0-18-generic
System Name;LENOVOLNVNB161216Legion Y540-15IRH
CPU Information;12 Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz
OS Information;Ubuntu 19.10

Target: 1 units/s;System:  5292.5 wakeup/s;CPU:  22.8% usage;GPU: 0 ops/s;GFX: 59.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  1.9%;3204.3;Timer;hrtimer_wakeup
  0.3%;433.8;Timer;tick_sched_timer
  1.2%;242.1;Interrupt;[125] xhci_hcd
  0.4%;198.9;kWork;hci_rx_work
  0.2%;109.5;Process;[PID 2686] [krfcommd]
  1.0%; 91.6;Process;[PID 2689] budgie-wm 
  0.3%; 75.4;Process;[PID 3460] /usr/bin/tilix --gapplication-service 
  0.3%; 74.3;Process;[PID 3452] /usr/bin/tilix --gapplication-service 
  0.3%; 68.1;Process;[PID 3454] /usr/bin/tilix --gapplication-service 
  0.3%; 68.0;Process;[PID 3455] /usr/bin/tilix --gapplication-service 

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2); 24.5%
C3 (pc3); 35.4%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;

;Core 0
C3 (cc3);  0.4%
C6 (cc6);  3.4%
C7 (cc7); 86.7%
;Core 1
C3 (cc3);  0.5%
C6 (cc6);  9.3%
C7 (cc7); 78.8%
;Core 2
C3 (cc3);  0.3%
C6 (cc6);  3.7%
C7 (cc7); 87.7%
;Core 3
C3 (cc3);  0.2%
C6 (cc6);  2.2%
C7 (cc7); 83.7%
;Core 4
C3 (cc3);  0.4%
C6 (cc6);  8.2%
C7 (cc7); 83.8%
;Core 5
C3 (cc3);  0.5%
C6 (cc6);  4.7%
C7 (cc7); 87.0%
;GPU 1919894304
Powered On; 16.5%
RC6; 83.5%
RC6p;  0.0%
RC6pp;  0.0%

CPU;0;CPU;6
C0 active;  2.9%;  1.8%;
POLL;  0.5%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.2%;   1.0 ms;  0.1%;   0.3 ms
;
C3;  0.2%;   0.2 ms;  0.4%;   0.2 ms
C6;  1.6%;   0.6 ms;  3.1%;   0.6 ms
C7s;  0.1%;   1.3 ms;  0.2%;   1.5 ms
C8; 18.2%;   2.1 ms; 25.5%;   1.8 ms
C9;  0.8%;   3.0 ms;  0.7%;   3.2 ms
C10; 74.4%;   6.9 ms; 66.3%;   6.6 ms
CPU;1;CPU;7
C0 active;  1.9%;  1.8%;
POLL;  0.0%;   0.0 ms;  0.2%;   0.0 ms
C1E;  0.1%;   0.2 ms;  0.1%;   0.6 ms
;
C3;  0.5%;   0.1 ms;  0.2%;   0.2 ms
C6;  8.9%;   0.6 ms;  2.9%;   0.6 ms
C7s;  0.1%;   0.6 ms;  0.2%;   2.0 ms
C8; 41.3%;   1.3 ms; 20.9%;   1.7 ms
C9;  1.0%;   1.1 ms;  1.6%;   3.2 ms
C10; 43.0%;   4.2 ms; 70.9%;   6.5 ms
CPU;2;CPU;8
C0 active;  0.8%;  2.5%;
POLL;  0.0%;   0.0 ms;  0.2%;   0.0 ms
C1E;  0.0%;   0.0 ms;  0.0%;   0.1 ms
;
C3;  0.3%;   0.2 ms;  0.1%;   0.2 ms
C6;  2.4%;   0.6 ms;  2.2%;   0.6 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C8; 17.8%;   1.7 ms; 25.5%;   2.0 ms
C9;  0.7%;   7.7 ms;  3.5%;   5.0 ms
C10; 76.8%;   6.8 ms; 63.8%;   5.0 ms
CPU;3;CPU;9
C0 active;  1.7%;  6.1%;
POLL;  0.3%;   0.0 ms;  1.0%;   0.0 ms
C1E;  0.0%;   0.0 ms;  0.0%;   0.3 ms
;
C3;  0.1%;   0.2 ms;  0.1%;   0.3 ms
C6;  1.8%;   0.6 ms;  1.3%;   0.7 ms
C7s;  0.0%;   0.9 ms;  0.3%;   1.9 ms
C8; 12.0%;   1.7 ms; 10.6%;   2.0 ms
C9;  0.0%;   0.2 ms;  0.5%;   2.4 ms
C10; 83.0%;   8.3 ms; 76.6%;   8.4 ms
CPU;4;CPU;10
C0 active;  0.6%;  1.9%;
POLL;  0.0%;   0.0 ms;  0.1%;   0.0 ms
C1E;  0.0%;   0.2 ms;  0.0%;   0.2 ms
;
C3;  0.1%;   0.1 ms;  0.4%;   0.2 ms
C6;  1.8%;   0.6 ms;  7.8%;   0.6 ms
C7s;  0.0%;   1.6 ms;  0.0%;   0.8 ms
C8; 16.4%;   2.1 ms; 22.9%;   1.6 ms
C9;  0.3%;   2.8 ms;  0.2%;   1.5 ms
C10; 79.8%;   8.2 ms; 64.2%;   6.8 ms
CPU;5;CPU;11
C0 active;  0.9%;  2.1%;
POLL;  0.0%;   0.0 ms;  0.1%;   0.0 ms
C1E;  0.1%;   0.3 ms;  0.0%;   0.2 ms
;
C3;  0.1%;   0.1 ms;  0.4%;   0.3 ms
C6;  2.1%;   0.7 ms;  3.4%;   0.6 ms
C7s;  0.0%;   1.9 ms;  0.2%;   1.2 ms
C8; 22.2%;   2.1 ms; 15.9%;   1.7 ms
C9;  0.2%;   1.3 ms;  0.3%;   2.4 ms
C10; 72.9%;   6.7 ms; 75.5%;   7.4 ms
;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle;
;
;
;

;Core 0
Idle;
;Core 1
Idle;
;Core 2
Idle;
;Core 3
Idle;
;Core 4
Idle;
;Core 5
Idle;
;
;
;

CPU 0;CPU 6
Average;1.6 GHz;  1308 MHz
Idle;
CPU 1;CPU 7
