____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.9 ran at Wed Apr 22 16:29:52 2020

Kernel Version;Linux version 5.3.0-18-generic
System Name;LENOVOLNVNB161216Legion Y540-15IRH
CPU Information;12 Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz
OS Information;Ubuntu 19.10

Target: 1 units/s;System:  5519.7 wakeup/s;CPU:  31.0% usage;GPU: 0 ops/s;GFX: 102.2 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  2.2%;3253.5;Timer;hrtimer_wakeup
  2.0%;633.7;Process;[PID 3325] /usr/bin/tilix --gapplication-service 
  0.3%;474.2;Timer;tick_sched_timer
  1.2%;231.6;Interrupt;[125] xhci_hcd
  0.4%;199.8;kWork;hci_rx_work
  1.3%;149.2;Process;[PID 2689] budgie-wm 
  0.2%; 89.2;Process;[PID 2686] [krfcommd]
  0.0%; 74.6;Interrupt;[0] HI_SOFTIRQ
  0.2%; 67.1;Interrupt;[132] nvkm
  2.3%; 47.5;Process;[PID 2103] /usr/lib/xorg/Xorg -core :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch 

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2); 23.8%
C3 (pc3); 35.0%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;

;Core 0
C3 (cc3);  0.6%
C6 (cc6);  4.3%
C7 (cc7); 87.4%
;Core 1
C3 (cc3);  0.5%
C6 (cc6);  9.0%
C7 (cc7); 77.6%
;Core 2
C3 (cc3);  0.2%
C6 (cc6);  4.7%
C7 (cc7); 87.0%
;Core 3
C3 (cc3);  0.1%
C6 (cc6);  2.6%
C7 (cc7); 87.1%
;Core 4
C3 (cc3);  0.3%
C6 (cc6);  8.1%
C7 (cc7); 80.6%
;Core 5
C3 (cc3);  0.3%
C6 (cc6);  3.0%
C7 (cc7); 88.2%
;GPU 1919894304
Powered On; 17.3%
RC6; 82.7%
RC6p;  0.0%
RC6pp;  0.0%

CPU;0;CPU;6
C0 active;  1.8%;  1.2%;
POLL;  0.1%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.1%;   0.4 ms;  0.0%;   0.1 ms
;
C3;  0.4%;   0.3 ms;  0.3%;   0.2 ms
C6;  2.6%;   0.6 ms;  2.6%;   0.5 ms
C7s;  0.1%;   1.1 ms;  0.2%;   1.4 ms
C8; 16.4%;   2.0 ms; 15.0%;   1.8 ms
C9;  1.2%;   3.9 ms;  0.3%;   1.4 ms
C10; 75.5%;   7.2 ms; 78.7%;   7.0 ms
CPU;1;CPU;7
C0 active;  2.9%;  1.4%;
POLL;  0.1%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.0 ms;  0.0%;   0.0 ms
;
C3;  0.6%;   0.2 ms;  0.1%;   0.2 ms
C6;  9.9%;   0.6 ms;  2.2%;   0.6 ms
C7s;  0.0%;   0.0 ms;  0.0%;   1.2 ms
C8; 37.4%;   1.2 ms; 20.0%;   1.9 ms
C9;  0.8%;   1.2 ms;  0.4%;   2.7 ms
C10; 44.6%;   3.8 ms; 73.6%;   7.7 ms
CPU;2;CPU;8
C0 active;  1.5%;  1.2%;
POLL;  0.1%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.1%;   0.2 ms;  0.0%;   0.1 ms
;
C3;  0.1%;   0.2 ms;  0.2%;   0.1 ms
C6;  2.5%;   0.6 ms;  3.3%;   0.7 ms
C7s;  0.0%;   0.3 ms;  0.1%;   1.3 ms
C8; 17.8%;   1.8 ms; 32.4%;   2.0 ms
C9;  0.3%;   2.7 ms;  3.3%;   4.9 ms
C10; 75.9%;   7.1 ms; 57.4%;   4.7 ms
CPU;3;CPU;9
C0 active;  2.4%;  3.8%;
POLL;  0.4%;   0.0 ms;  0.7%;   0.0 ms
C1E;  0.0%;   0.0 ms;  0.0%;   0.0 ms
;
C3;  0.1%;   0.1 ms;  0.1%;   0.1 ms
C6;  2.3%;   0.6 ms;  1.4%;   0.6 ms
C7s;  0.0%;   0.0 ms;  0.1%;   1.7 ms
C8; 18.0%;   1.8 ms; 16.3%;   2.1 ms
C9;  0.1%;   1.9 ms;  0.2%;   1.6 ms
C10; 75.7%;   7.5 ms; 76.5%;   7.6 ms
CPU;4;CPU;10
C0 active;  3.4%;  1.4%;
POLL;  0.5%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.1 ms;  0.0%;   0.0 ms
;
C3;  0.2%;   0.3 ms;  0.4%;   0.2 ms
C6;  1.6%;   0.6 ms;  9.1%;   0.7 ms
