____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.9 ran at Wed Apr 22 16:28:34 2020

Kernel Version;Linux version 5.3.0-18-generic
System Name;LENOVOLNVNB161216Legion Y540-15IRH
CPU Information;12 Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz
OS Information;Ubuntu 19.10

Target: 1 units/s;System:  4125.3 wakeup/s;CPU:  25.0% usage;GPU: 0 ops/s;GFX: 62.2 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  1.7%;2742.0;Timer;hrtimer_wakeup
  2.4%;443.3;Process;[PID 3325] /usr/bin/tilix --gapplication-service 
  0.3%;304.7;Timer;tick_sched_timer
  0.8%;120.9;Interrupt;[125] xhci_hcd
  0.8%;101.4;Process;[PID 2689] budgie-wm 
  0.7%;106.2;kWork;hci_rx_work
  0.0%; 47.8;Interrupt;[0] HI_SOFTIRQ
 10.3%;  3.9;kWork;nv50_disp_atomic_commit_work
  0.2%; 33.0;Interrupt;[132] nvkm
  0.1%; 30.6;Process;[PID 2686] [krfcommd]

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2); 25.6%
C3 (pc3); 41.3%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;

;Core 0
C3 (cc3);  0.1%
C6 (cc6);  1.4%
C7 (cc7); 92.4%
;Core 1
C3 (cc3);  0.3%
C6 (cc6);  6.6%
C7 (cc7); 84.2%
;Core 2
C3 (cc3);  0.4%
C6 (cc6);  4.1%
C7 (cc7); 87.0%
;Core 3
C3 (cc3);  0.3%
C6 (cc6);  3.1%
C7 (cc7); 88.6%
;Core 4
C3 (cc3);  0.2%
C6 (cc6);  5.3%
C7 (cc7); 86.3%
;Core 5
C3 (cc3);  0.1%
C6 (cc6);  2.1%
C7 (cc7); 89.2%
;GPU 1919894304
Powered On; 14.2%
RC6; 85.8%
RC6p;  0.0%
RC6pp;  0.0%

CPU;0;CPU;6
C0 active;  1.8%;  1.1%;
POLL;  0.2%;   0.0 ms;  0.1%;   0.0 ms
C1E;  0.0%;   0.4 ms;  0.0%;   0.3 ms
;
C3;  0.1%;   0.2 ms;  0.1%;   0.2 ms
C6;  0.9%;   0.6 ms;  1.0%;   0.5 ms
C7s;  0.1%;   1.7 ms;  0.2%;   1.9 ms
C8; 13.7%;   2.3 ms; 11.8%;   1.9 ms
C9;  0.7%;   3.9 ms;  8.1%;   9.2 ms
C10; 81.1%;   7.8 ms; 76.7%;   8.2 ms
CPU;1;CPU;7
C0 active;  2.1%;  1.1%;
POLL;  0.1%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.1%;   0.1 ms;  0.0%;   0.0 ms
;
C3;  0.4%;   0.2 ms;  0.1%;   0.1 ms
C6;  7.1%;   0.6 ms;  1.5%;   0.6 ms
C7s;  0.2%;   1.5 ms;  0.0%;   1.3 ms
C8; 33.8%;   1.4 ms; 14.3%;   1.9 ms
C9;  0.8%;   2.4 ms;  0.3%;   2.7 ms
C10; 52.8%;   6.5 ms; 81.6%;   7.7 ms
CPU;2;CPU;8
C0 active;  2.2%;  1.8%;
POLL;  0.3%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.1%;   0.3 ms;  0.1%;   0.4 ms
;
C3;  0.1%;   0.1 ms;  0.5%;   0.3 ms
C6;  2.0%;   0.6 ms;  3.7%;   0.6 ms
C7s;  0.1%;   1.6 ms;  0.1%;   1.1 ms
C8; 14.6%;   1.8 ms; 24.6%;   1.8 ms
C9;  3.7%;   7.9 ms;  2.8%;   4.6 ms
C10; 75.7%;   7.2 ms; 64.4%;   5.4 ms
CPU;3;CPU;9
C0 active;  2.0%;  1.8%;
POLL;  0.3%;   0.0 ms;  0.1%;   0.0 ms
C1E;  0.0%;   0.0 ms;  0.1%;   0.3 ms
;
C3;  0.1%;   0.2 ms;  0.2%;   0.2 ms
C6;  1.7%;   0.6 ms;  2.3%;   0.6 ms
C7s;  0.1%;   2.0 ms;  0.1%;   1.1 ms
C8; 13.2%;   1.7 ms; 13.4%;   1.7 ms
C9;  0.3%;   2.4 ms;  0.1%;   1.0 ms
