____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.9 ran at Wed Apr 22 16:42:23 2020

Kernel Version;Linux version 5.3.0-18-generic
System Name;LENOVOLNVNB161216Legion Y540-15IRH
CPU Information;12 Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz
OS Information;Ubuntu 19.10

Target: 1 units/s;System:  4082.8 wakeup/s;CPU:  27.0% usage;GPU: 0 ops/s;GFX: 61.8 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  1.6%;2730.5;Timer;hrtimer_wakeup
  1.8%;249.9;Process;[PID 3325] /usr/bin/tilix --gapplication-service 
  0.2%;251.7;Timer;tick_sched_timer
  0.7%; 98.5;Process;[PID 2689] budgie-wm 
  0.8%;104.0;Interrupt;[125] xhci_hcd
  0.5%; 76.9;kWork;hci_rx_work
  0.2%; 71.2;Interrupt;[132] nvkm
  0.1%; 57.4;Process;[PID 2686] [krfcommd]
  0.0%; 56.7;Interrupt;[0] HI_SOFTIRQ
 11.7%;  4.6;kWork;nv50_disp_atomic_commit_work

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2); 24.9%
C3 (pc3); 40.2%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;

;Core 0
C3 (cc3);  0.2%
C6 (cc6);  3.6%
C7 (cc7); 89.2%
;Core 1
C3 (cc3);  0.3%
C6 (cc6);  6.5%
C7 (cc7); 84.6%
;Core 2
C3 (cc3);  0.2%
C6 (cc6);  3.3%
C7 (cc7); 87.4%
;Core 3
C3 (cc3);  0.3%
C6 (cc6);  2.6%
C7 (cc7); 88.9%
;Core 4
C3 (cc3);  0.4%
C6 (cc6);  7.0%
C7 (cc7); 85.0%
;Core 5
C3 (cc3);  0.2%
C6 (cc6);  2.3%
C7 (cc7); 87.9%
;GPU 1919894304
Powered On; 15.8%
RC6; 84.2%
RC6p;  0.0%
RC6pp;  0.0%

CPU;0;CPU;6
C0 active;  1.3%;  2.1%;
POLL;  0.1%;   0.0 ms;  0.1%;   0.0 ms
C1E;  0.0%;   0.3 ms;  0.1%;   0.3 ms
;
C3;  0.1%;   0.1 ms;  0.3%;   0.2 ms
C6;  1.7%;   0.6 ms;  3.0%;   0.6 ms
C7s;  0.0%;   0.0 ms;  0.0%;   1.2 ms
C8; 13.5%;   1.9 ms; 13.8%;   1.7 ms
C9;  1.2%;   4.4 ms;  0.2%;   1.9 ms
C10; 80.7%;   7.4 ms; 78.9%;   7.4 ms
CPU;1;CPU;7
C0 active;  1.4%;  1.7%;
POLL;  0.0%;   0.0 ms;  0.1%;   0.0 ms
C1E;  0.0%;   0.0 ms;  0.0%;   0.0 ms
;
C3;  0.4%;   0.1 ms;  0.1%;   0.1 ms
C6;  6.7%;   0.6 ms;  1.2%;   0.6 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C8; 29.2%;   1.3 ms; 15.5%;   2.2 ms
C9;  0.4%;   1.1 ms;  0.4%;   2.2 ms
C10; 59.7%;   6.5 ms; 79.4%;   7.8 ms
CPU;2;CPU;8
C0 active;  2.7%;  1.2%;
POLL;  0.3%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.1%;   0.4 ms;  0.0%;   0.4 ms
;
C3;  0.3%;   0.2 ms;  0.1%;   0.1 ms
C6;  2.5%;   0.6 ms;  1.5%;   0.5 ms
C7s;  0.1%;   1.6 ms;  0.0%;   0.0 ms
C8; 15.3%;   1.8 ms; 21.9%;   2.1 ms
C9;  0.3%;   2.7 ms;  3.3%;   5.3 ms
C10; 76.7%;   7.6 ms; 70.2%;   5.7 ms
CPU;3;CPU;9
C0 active;  3.2%;  0.9%;
POLL;  0.5%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.0 ms;  0.0%;   0.3 ms
;
C3;  0.3%;   0.3 ms;  0.1%;   0.2 ms
C6;  2.1%;   0.7 ms;  1.2%;   0.6 ms
C7s;  0.1%;   1.2 ms;  0.0%;   0.0 ms
C8; 13.5%;   1.8 ms; 12.9%;   2.0 ms
C9;  0.2%;   1.8 ms;  0.1%;   1.9 ms
C10; 78.6%;   6.9 ms; 83.3%;   8.1 ms
CPU;4;CPU;10
C0 active;  1.7%;  1.1%;
POLL;  0.1%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.1 ms;  0.0%;   0.1 ms
;
C3;  0.2%;   0.2 ms;  0.4%;   0.2 ms
C6;  2.6%;   0.6 ms;  7.0%;   0.7 ms
C7s;  0.2%;   1.2 ms;  0.3%;   1.5 ms
C8; 14.0%;   1.8 ms; 19.8%;   1.6 ms
C9;  0.1%;   1.1 ms;  0.1%;   1.6 ms
C10; 79.0%;   7.6 ms; 69.7%;   8.3 ms
CPU;5;CPU;11
C0 active;  3.6%;  2.0%;
POLL;  0.7%;   0.0 ms;  0.2%;   0.0 ms
C1E;  0.1%;   0.4 ms;  0.0%;   0.1 ms
;
C3;  0.1%;   0.2 ms;  0.1%;   0.2 ms
C6;  1.3%;   0.6 ms;  1.4%;   0.7 ms
C7s;  0.0%;   0.5 ms;  0.2%;   1.9 ms
C8; 12.6%;   1.8 ms; 13.3%;   2.0 ms
C9;  0.0%;   0.8 ms;  0.7%;   3.6 ms
C10; 80.9%;   7.7 ms; 80.5%;   8.6 ms
;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle;
;
;
;

;Core 0
Idle;
;Core 1
Idle;
;Core 2
Idle;
;Core 3
Idle;
;Core 4
Idle;
;Core 5
Idle;
;
;
;

CPU 0;CPU 6
Average;  1309 MHz;1.5 GHz
Idle;
CPU 1;CPU 7
Average;  1029 MHz;  1256 MHz
Idle;
CPU 2;CPU 8
Average;1.5 GHz;  1048 MHz
Idle;
CPU 3;CPU 9
Average;1.7 GHz;  1069 MHz
Idle;
CPU 4;CPU 10
Average;  1215 MHz;  1192 MHz
Idle;
CPU 5;CPU 11
Average;1.9 GHz;  1371 MHz
Idle;
;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description
 15.5 ms/s;2730.5;;;;Timer;hrtimer_wakeup
 17.5 ms/s;249.9;;;  8.6;Process;[PID 3325] /usr/bin/tilix --gapplication-service 
  2.0 ms/s;251.7;;;;Timer;tick_sched_timer
  7.5 ms/s; 98.5;;; 49.3;Process;[PID 2689] budgie-wm 
  8.4 ms/s;104.0;;;;Interrupt;[125] xhci_hcd
  5.2 ms/s; 76.9;;;;kWork;hci_rx_work
  2.1 ms/s; 71.2;;;;Interrupt;[132] nvkm
  0.8 ms/s; 57.4;;;;Process;[PID 2686] [krfcommd]
166.2 us/s; 56.7;;;;Interrupt;[0] HI_SOFTIRQ
117.0 ms/s;  4.6;;;;kWork;nv50_disp_atomic_commit_work
  1.9 ms/s; 45.7;;;;Process;[PID 3453] /usr/bin/tilix --gapplication-service 
 15.3 ms/s; 31.9;;;;Process;[PID 2103] /usr/lib/xorg/Xorg -core :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch 
  1.4 ms/s; 33.0;;;;Process;[PID 3459] /usr/bin/tilix --gapplication-service 
  1.3 ms/s; 32.4;;;;Process;[PID 3461] /usr/bin/tilix --gapplication-service 
  1.4 ms/s; 32.2;;;;Process;[PID 3454] /usr/bin/tilix --gapplication-service 
  1.2 ms/s; 28.1;;;;Process;[PID 3460] /usr/bin/tilix --gapplication-service 
  1.3 ms/s; 18.6;;;;Interrupt;[1] timer(softirq)
 34.0 ms/s;  5.4;;;;kWork;intel_atomic_commit_work
  1.1 ms/s; 16.4;;;;Interrupt;[131] i915
 44.6 us/s; 15.8;;;;Timer;intel_uncore_fw_release_timer
  2.8 ms/s; 13.8;;;;Process;[PID 7993] python3
 18.2 us/s; 13.6;;;;kWork;intel_atomic_helper_free_state_
  1.2 ms/s; 12.4;;;;kWork;gen6_pm_rps_work
198.0 us/s; 11.1;;;;Process;[PID 1951] /usr/sbin/zed -F 
  4.8 ms/s;  8.2;;;;Interrupt;[7] sched(softirq)
 74.5 us/s;  6.8;;;;Process;[PID 11] [rcu_sched]
  3.2 ms/s;  4.3;;;  1.5;Process;[PID 3950] nemo 
108.1 us/s;  5.6;;;;kWork;intel_atomic_cleanup_work
  5.6 ms/s;  2.6;;;  1.2;Process;[PID 246] [kworker/u24:3]
 81.3 us/s;  5.0;;;;kWork;psi_avgs_work
  1.3 ms/s;  3.7;;;;Process;[PID 7965] powertop --workload=python3 client.py --csv=powerOut.csv 
 83.4 us/s;  3.9;;;;kWork;blk_mq_run_work_fn
425.0 us/s;  3.1;;;  0.7;Process;[PID 2697] budgie-panel 
  1.0 ms/s;  2.9;;;;Timer;process_timeout
 12.7 us/s;  3.0;;;;kWork;drm_mode_rmfb_work_fn
282.3 us/s;  2.4;;;;Process;[PID 2742] plank 
 37.7 us/s;  1.9;;;;Process;[PID 403] [usb-storage]
 15.8 us/s;  1.7;;;;Timer;watchdog_timer_fn
 99.5 us/s;  1.6;;;;kWork;hci_tx_work
125.9 us/s;  1.2;;;;Process;[PID 2731] budgie-daemon 
  2.1 ms/s; 0.13;;;  0.5;Process;[PID 4068] [kworker/u24:0]
  2.4 ms/s;;;;;kWork;scan_update_work
224.0 us/s;  0.8;;;;Process;[PID 1933] /usr/sbin/NetworkManager --no-daemon 
  2.0 ms/s; 0.07;;;;Process;[PID 7993] sh
623.9 us/s;  0.6;;;;Interrupt;[9] RCU(softirq)
 71.5 us/s;  0.6;;;;Process;[PID 2796] /usr/lib/x86_64-linux-gnu/bamf/bamfdaemon 
 29.4 us/s;  0.6;;;;kWork;flush_to_ldisc
307.6 us/s;  0.5;;;;Process;[PID 1931] /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only 
 69.4 us/s;  0.5;;;;kWork;handle_update
  8.3 us/s;  0.5;;;;Process;[PID 1908] [dbuf_evict]
 12.8 us/s;  0.5;;;;Process;[PID 2130] /usr/lib/snapd/snapd 
321.9 us/s;  0.3;;;;Process;[PID 7996] systemd-udevd
452.5 us/s; 0.27;;;;Process;[PID 7995] oldtimer
 57.7 us/s;  0.4;;;;Process;[PID 2059] /usr/sbin/thermald --no-daemon --dbus-enable 
440.4 us/s; 0.20;;;;Process;[PID 8001] oldtimer
603.7 us/s; 0.13;;;;Process;[PID 1] /sbin/init persistent splash --- 
 65.6 us/s;  0.3;;;;Process;[PID 7970] pool-nemo
 56.4 us/s;  0.3;;;;Process;[PID 2718] /usr/lib/budgie-desktop/plugins/budgie-showtime/showtime_desktop 
 71.9 us/s; 0.27;;;;Process;[PID 2285] /usr/lib/snapd/snapd 
 54.9 us/s; 0.27;;;;Process;[PID 7473] [kworker/11:0]
 12.5 us/s; 0.27;;;;Process;[PID 10] [ksoftirqd/0]
157.4 us/s; 0.20;;;;kWork;delayed_fput
153.3 us/s; 0.20;;;;Process;[PID 2273] /usr/sbin/nmbd --foreground --no-process-group 
298.6 us/s; 0.13;;;;kWork;i915_hangcheck_elapsed
 87.9 us/s; 0.20;;;;kWork;__i915_gem_free_work
 51.9 us/s; 0.20;;;;Process;[PID 2302] /usr/lib/snapd/snapd 
 50.2 us/s; 0.20;;;;Process;[PID 2289] /usr/sbin/smbd --foreground --no-process-group 
183.6 us/s; 0.13;;;;Process;[PID 2728] /usr/lib/budgie-desktop/plugins/budgie-showtime/showtime_desktop 
 14.5 us/s; 0.20;;;;Process;[PID 3684] update-notifier 
  6.7 us/s; 0.20;;;;Interrupt;[3] net_rx(softirq)
  4.7 us/s; 0.20;;;;Process;[PID 72] [ksoftirqd/10]
  0.3 us/s; 0.20;;;;kWork;hub_event
147.9 us/s; 0.13;;;;kWork;disk_events_workfn
474.7 us/s;;;;;Process;[PID 2303] /lib/systemd/systemd --user 
 63.5 us/s; 0.13;;;;Process;[PID 2300] /usr/lib/snapd/snapd 
 57.7 us/s; 0.13;;;;Process;[PID 2305] /usr/lib/snapd/snapd 
222.0 us/s; 0.07;;;;Interrupt;[4] block(softirq)
 41.5 us/s; 0.13;;;;Process;[PID 7992] powertop
 31.8 us/s; 0.13;;;;kWork;retire_work_handler
 29.5 us/s; 0.13;;;;Process;[PID 2327] /usr/bin/pulseaudio --daemonize=no 
 27.4 us/s; 0.13;;;;Process;[PID 1481] /lib/systemd/systemd-journald 
 18.6 us/s; 0.13;;;;kWork;vmstat_shepherd
  9.6 us/s; 0.13;;;;kWork;pci_pme_list_scan
  8.0 us/s; 0.13;;;;Process;[PID 2571] /usr/lib/gnome-settings-daemon/gsd-xsettings 
  7.1 us/s; 0.13;;;;Process;[PID 2788] nemo-desktop 
343.4 us/s;;;;;Process;[PID 4329] [kworker/u25:2]
  2.7 us/s; 0.13;;;;Process;[PID 7991] powertop
  1.9 us/s; 0.13;;;;Process;[PID 1911] [l2arc_feed]
