____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.9 ran at Wed Apr 22 16:22:13 2020

Kernel Version;Linux version 5.3.0-18-generic
System Name;LENOVOLNVNB161216Legion Y540-15IRH
CPU Information;12 Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz
OS Information;Ubuntu 19.10

Target: 1 units/s;System:  3978.7 wakeup/s;CPU:  29.8% usage;GPU: 0 ops/s;GFX: 74.8 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  1.7%;2647.6;Timer;hrtimer_wakeup
  0.2%;234.3;Timer;tick_sched_timer
  0.5%;136.3;kWork;hci_rx_work
  1.2%;116.2;Process;[PID 2689] budgie-wm 
  0.3%; 61.9;Process;[PID 3453] /usr/bin/tilix --gapplication-service 
  0.2%; 59.7;Process;[PID 3455] /usr/bin/tilix --gapplication-service 
  0.2%; 55.2;Process;[PID 3451] /usr/bin/tilix --gapplication-service 
  0.2%; 50.1;Process;[PID 3457] /usr/bin/tilix --gapplication-service 
  0.1%; 50.4;Process;[PID 2686] [krfcommd]
 11.1%;  4.5;kWork;nv50_disp_atomic_commit_work

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2); 25.2%
C3 (pc3); 41.6%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;

;Core 0
C3 (cc3);  0.2%
C6 (cc6);  2.1%
C7 (cc7); 90.6%
;Core 1
C3 (cc3);  0.3%
C6 (cc6);  6.9%
C7 (cc7); 81.6%
;Core 2
C3 (cc3);  0.2%
C6 (cc6);  2.9%
C7 (cc7); 86.7%
;Core 3
C3 (cc3);  0.5%
C6 (cc6);  3.7%
C7 (cc7); 88.6%
;Core 4
C3 (cc3);  0.2%
C6 (cc6);  6.3%
C7 (cc7); 86.8%
;Core 5
C3 (cc3);  0.2%
C6 (cc6);  2.8%
C7 (cc7); 90.5%
;GPU 1919894304
Powered On; 13.8%
RC6; 86.2%
RC6p;  0.0%
RC6pp;  0.0%

CPU;0;CPU;6
C0 active;  3.0%;  0.9%;
POLL;  0.5%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.1 ms;  0.0%;   0.1 ms
;
C3;  0.2%;   0.3 ms;  0.1%;   0.1 ms
C6;  1.4%;   0.6 ms;  1.3%;   0.6 ms
C7s;  0.0%;   0.8 ms;  0.0%;   0.9 ms
C8; 12.4%;   2.1 ms;  9.2%;   1.8 ms
C9;  1.0%;   3.2 ms;  0.2%;   2.6 ms
C10; 80.6%;   7.1 ms; 87.0%;   7.9 ms
CPU;1;CPU;7
C0 active;  2.7%;  2.3%;
POLL;  0.2%;   0.0 ms;  0.2%;   0.0 ms
C1E;  0.0%;   0.0 ms;  0.0%;   0.0 ms
;
C3;  0.4%;   0.1 ms;  0.1%;   0.1 ms
C6;  7.0%;   0.6 ms;  2.2%;   0.7 ms
C7s;  0.1%;   2.0 ms;  0.0%;   0.1 ms
C8; 30.9%;   1.3 ms; 17.4%;   1.9 ms
C9;  0.6%;   1.2 ms;  0.4%;   3.8 ms
C10; 55.7%;   5.1 ms; 75.8%;   7.7 ms
CPU;2;CPU;8
C0 active;  4.1%;  1.2%;
POLL;  0.7%;   0.0 ms;  0.1%;   0.0 ms
C1E;  0.0%;   0.2 ms;  0.0%;   0.0 ms
;
C3;  0.1%;   0.1 ms;  0.2%;   0.2 ms
C6;  2.2%;   0.7 ms;  1.4%;   0.6 ms
C7s;  0.1%;   1.4 ms;  0.2%;   1.9 ms
C8; 15.6%;   1.8 ms; 21.3%;   2.4 ms
C9;  0.5%;   4.0 ms;  5.6%;   5.0 ms
C10; 75.3%;   7.6 ms; 68.4%;   5.9 ms
CPU;3;CPU;9
C0 active;  0.6%;  2.1%;
POLL;  0.0%;   0.0 ms;  0.1%;   0.0 ms
C1E;  0.0%;   0.0 ms;  0.1%;   0.3 ms
;
C3;  0.1%;   0.1 ms;  0.5%;   0.3 ms
C6;  1.7%;   0.6 ms;  2.9%;   0.6 ms
C7s;  0.0%;   2.0 ms;  0.1%;   1.3 ms
C8; 15.9%;   1.8 ms; 14.0%;   1.6 ms
C9;  0.3%;   3.8 ms;  0.1%;   0.7 ms
C10; 80.2%;   7.5 ms; 78.0%;   7.7 ms
