____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.9 ran at Wed Apr 22 15:52:05 2020

Kernel Version;Linux version 5.3.0-18-generic
System Name;LENOVOLNVNB161216Legion Y540-15IRH
CPU Information;12 Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz
OS Information;Ubuntu 19.10

Target: 1 units/s;System:  5457.1 wakeup/s;CPU:  37.1% usage;GPU: 0 ops/s;GFX: 86.8 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  1.9%;3301.9;Timer;hrtimer_wakeup
  0.3%;450.2;Timer;tick_sched_timer
  1.2%;233.3;Interrupt;[125] xhci_hcd
  0.4%;184.9;kWork;hci_rx_work
  1.2%;117.7;Process;[PID 2689] budgie-wm 
  0.2%; 98.3;Process;[PID 2686] [krfcommd]
  0.3%; 84.9;Process;[PID 3458] /usr/bin/tilix --gapplication-service 
  0.3%; 71.5;Process;[PID 3459] /usr/bin/tilix --gapplication-service 
  0.3%; 65.0;Process;[PID 3454] /usr/bin/tilix --gapplication-service 
  0.2%; 63.0;Process;[PID 3452] /usr/bin/tilix --gapplication-service 

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2); 24.6%
C3 (pc3); 34.8%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;

;Core 0
C3 (cc3);  0.4%
C6 (cc6);  4.6%
C7 (cc7); 85.1%
;Core 1
C3 (cc3);  0.4%
C6 (cc6); 10.5%
C7 (cc7); 77.0%
;Core 2
C3 (cc3);  0.4%
C6 (cc6);  4.7%
C7 (cc7); 85.8%
;Core 3
C3 (cc3);  0.2%
C6 (cc6);  3.8%
C7 (cc7); 89.3%
;Core 4
C3 (cc3);  0.4%
C6 (cc6);  8.1%
C7 (cc7); 82.0%
;Core 5
C3 (cc3);  0.1%
C6 (cc6);  2.0%
C7 (cc7); 86.6%
;GPU 1919894304
Powered On; 15.8%
RC6; 84.2%
RC6p;  0.0%
RC6pp;  0.0%

CPU;0;CPU;6
C0 active;  1.9%;  3.1%;
POLL;  0.1%;   0.0 ms;  0.5%;   0.0 ms
C1E;  0.1%;   0.1 ms;  0.0%;   0.0 ms
;
C3;  0.4%;   0.3 ms;  0.2%;   0.2 ms
C6;  3.4%;   0.6 ms;  2.6%;   0.6 ms
C7s;  0.1%;   1.2 ms;  0.1%;   1.1 ms
C8; 25.1%;   1.8 ms; 15.2%;   1.8 ms
C9;  0.8%;   2.5 ms;  0.3%;   3.0 ms
C10; 66.1%;   5.9 ms; 77.0%;   7.6 ms
CPU;1;CPU;7
C0 active;  2.6%;  1.4%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.1%;   0.1 ms;  0.0%;   0.3 ms
;
C3;  0.6%;   0.1 ms;  0.1%;   0.1 ms
C6; 11.2%;   0.6 ms;  2.3%;   0.6 ms
C7s;  0.0%;   0.2 ms;  0.1%;   1.6 ms
C8; 43.7%;   1.3 ms; 20.7%;   1.9 ms
C9;  0.8%;   1.7 ms;  1.0%;   2.3 ms
C10; 37.1%;   4.6 ms; 73.0%;   6.7 ms
CPU;2;CPU;8
C0 active;  1.9%;  2.1%;
POLL;  0.1%;   0.0 ms;  0.2%;   0.0 ms
C1E;  0.0%;   0.1 ms;  0.1%;   0.4 ms
;
C3;  0.3%;   0.2 ms;  0.2%;   0.2 ms
C6;  3.4%;   0.6 ms;  2.5%;   0.6 ms
C7s;  0.1%;   1.2 ms;  0.2%;   1.3 ms
C8; 21.6%;   1.7 ms; 22.3%;   2.0 ms
C9;  0.1%;   2.1 ms;  3.4%;   4.6 ms
C10; 70.5%;   7.2 ms; 67.3%;   5.3 ms
CPU;3;CPU;9
C0 active;  1.0%;  1.4%;
POLL;  0.0%;   0.0 ms;  0.1%;   0.0 ms
C1E;  0.0%;   0.1 ms;  0.0%;   0.0 ms
;
C3;  0.1%;   0.1 ms;  0.1%;   0.2 ms
C6;  3.0%;   0.6 ms;  1.9%;   0.6 ms
C7s;  0.0%;   0.0 ms;  0.0%;   1.2 ms
C8; 25.0%;   1.8 ms; 14.2%;   1.8 ms
C9;  0.1%;   1.9 ms;  0.2%;   2.8 ms
C10; 69.2%;   6.9 ms; 80.5%;   7.6 ms
