____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.9 ran at Wed Apr 22 15:43:54 2020

Kernel Version;Linux version 5.3.0-18-generic
System Name;LENOVOLNVNB161216Legion Y540-15IRH
CPU Information;12 Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz
OS Information;Ubuntu 19.10

Target: 1 units/s;System:  4947.5 wakeup/s;CPU:  39.0% usage;GPU: 0 ops/s;GFX: 67.8 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  1.9%;2828.1;Timer;hrtimer_wakeup
  0.3%;417.2;Timer;tick_sched_timer
  0.4%;202.5;kWork;hci_rx_work
  0.2%;138.0;Process;[PID 2686] [krfcommd]
  0.3%; 87.5;Process;[PID 3455] /usr/bin/tilix --gapplication-service 
  1.2%; 72.0;Process;[PID 2689] budgie-wm 
  0.3%; 83.4;Process;[PID 3461] /usr/bin/tilix --gapplication-service 
  0.3%; 78.4;Process;[PID 3459] /usr/bin/tilix --gapplication-service 
  0.3%; 74.4;Process;[PID 3458] /usr/bin/tilix --gapplication-service 
  0.0%; 73.7;Interrupt;[0] HI_SOFTIRQ

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2); 23.9%
C3 (pc3); 34.8%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;

;Core 0
C3 (cc3);  0.3%
C6 (cc6);  3.8%
C7 (cc7); 88.8%
;Core 1
C3 (cc3);  0.3%
C6 (cc6); 10.0%
C7 (cc7); 75.2%
;Core 2
C3 (cc3);  0.1%
C6 (cc6);  4.1%
C7 (cc7); 85.9%
;Core 3
C3 (cc3);  0.2%
C6 (cc6);  3.8%
C7 (cc7); 88.0%
;Core 4
C3 (cc3);  0.3%
C6 (cc6);  7.1%
C7 (cc7); 83.6%
;Core 5
C3 (cc3);  0.4%
C6 (cc6);  3.1%
C7 (cc7); 83.9%
;GPU 1919894304
Powered On; 15.8%
RC6; 84.2%
RC6p;  0.0%
RC6pp;  0.0%

CPU;0;CPU;6
C0 active;  1.3%;  1.7%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.1%;   0.4 ms;  0.0%;   0.0 ms
;
C3;  0.2%;   0.2 ms;  0.3%;   0.2 ms
C6;  2.5%;   0.6 ms;  2.3%;   0.6 ms
C7s;  0.0%;   1.0 ms;  0.0%;   0.5 ms
C8; 18.9%;   1.8 ms; 19.0%;   1.9 ms
C9;  1.7%;   4.0 ms;  0.0%;   0.6 ms
C10; 73.7%;   6.3 ms; 75.2%;   7.5 ms
CPU;1;CPU;7
C0 active;  5.2%;  1.1%;
POLL;  0.7%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.0 ms;  0.0%;   0.3 ms
;
C3;  0.4%;   0.1 ms;  0.1%;   0.1 ms
C6; 10.4%;   0.7 ms;  2.2%;   0.6 ms
C7s;  0.2%;   0.9 ms;  0.0%;   0.1 ms
C8; 40.7%;   1.2 ms; 17.2%;   1.8 ms
C9;  0.6%;   1.0 ms;  0.9%;   4.0 ms
C10; 37.9%;   4.7 ms; 77.1%;   6.9 ms
CPU;2;CPU;8
C0 active;  3.0%;  1.0%;
POLL;  0.4%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.0 ms;  0.0%;   0.2 ms
;
C3;  0.1%;   0.1 ms;  0.1%;   0.1 ms
C6;  2.5%;   0.6 ms;  2.6%;   0.6 ms
C7s;  0.1%;   1.9 ms;  0.0%;   1.2 ms
C8; 20.3%;   1.8 ms; 27.9%;   2.0 ms
C9;  0.4%;   1.4 ms;  3.6%;   4.6 ms
C10; 70.7%;   6.4 ms; 63.3%;   5.1 ms
CPU;3;CPU;9
C0 active;  1.7%;  0.8%;
POLL;  0.1%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.1 ms;  0.1%;   0.2 ms
;
C3;  0.2%;   0.2 ms;  0.2%;   0.2 ms
C6;  2.9%;   0.6 ms;  2.0%;   0.7 ms
C7s;  0.0%;   0.0 ms;  0.1%;   1.9 ms
C8; 26.2%;   1.8 ms; 17.7%;   1.9 ms
C9;  0.0%;   0.4 ms;  0.5%;   2.9 ms
C10; 66.3%;   6.6 ms; 77.2%;   6.8 ms
CPU;4;CPU;10
