____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.9 ran at Wed Apr 22 15:47:20 2020

Kernel Version;Linux version 5.3.0-18-generic
System Name;LENOVOLNVNB161216Legion Y540-15IRH
CPU Information;12 Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz
OS Information;Ubuntu 19.10

Target: 1 units/s;System:  3895.1 wakeup/s;CPU:  26.2% usage;GPU: 0 ops/s;GFX: 53.1 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  1.5%;2465.6;Timer;hrtimer_wakeup
  0.2%;306.6;Timer;tick_sched_timer
  0.8%;171.5;Process;[PID 3325] /usr/bin/tilix --gapplication-service 
  0.8%;164.0;Interrupt;[125] xhci_hcd
  0.7%;139.9;kWork;hci_rx_work
  1.2%; 54.8;Process;[PID 2103] /usr/lib/xorg/Xorg -core :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch 
  0.0%; 48.4;Interrupt;[0] HI_SOFTIRQ
  0.1%; 39.6;Process;[PID 2686] [krfcommd]
  0.5%; 35.6;Process;[PID 2689] budgie-wm 
  0.2%; 41.3;Process;[PID 3459] /usr/bin/tilix --gapplication-service 

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2); 24.1%
C3 (pc3); 40.2%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;

;Core 0
C3 (cc3);  0.1%
C6 (cc6);  2.4%
C7 (cc7); 89.1%
;Core 1
C3 (cc3);  0.2%
C6 (cc6);  6.6%
C7 (cc7); 81.1%
;Core 2
C3 (cc3);  0.3%
C6 (cc6);  3.8%
C7 (cc7); 89.2%
;Core 3
C3 (cc3);  0.4%
C6 (cc6);  3.3%
C7 (cc7); 87.6%
;Core 4
C3 (cc3);  0.2%
C6 (cc6);  6.1%
C7 (cc7); 87.2%
;Core 5
C3 (cc3);  0.3%
C6 (cc6);  3.1%
C7 (cc7); 88.2%
;GPU 1919894304
Powered On; 15.7%
RC6; 84.3%
RC6p;  0.0%
RC6pp;  0.0%

CPU;0;CPU;6
C0 active;  1.1%;  3.4%;
POLL;  0.0%;   0.0 ms;  0.6%;   0.0 ms
C1E;  0.1%;   0.1 ms;  0.0%;   0.0 ms
;
C3;  0.1%;   0.1 ms;  0.1%;   0.1 ms
C6;  1.3%;   0.6 ms;  1.8%;   0.7 ms
C7s;  0.0%;   1.7 ms;  0.0%;   0.8 ms
C8; 15.3%;   2.1 ms; 14.7%;   1.9 ms
C9;  1.2%;   3.8 ms;  0.0%;   0.7 ms
C10; 79.5%;   7.4 ms; 78.1%;   7.9 ms
CPU;1;CPU;7
C0 active;  1.4%;  3.2%;
POLL;  0.0%;   0.0 ms;  0.3%;   0.0 ms
C1E;  0.1%;   0.2 ms;  0.0%;   0.1 ms
;
C3;  0.4%;   0.1 ms;  0.1%;   0.2 ms
C6;  7.8%;   0.6 ms;  1.1%;   0.6 ms
C7s;  0.0%;   0.7 ms;  0.3%;   1.9 ms
C8; 31.8%;   1.2 ms; 12.4%;   2.1 ms
C9;  0.7%;   1.7 ms;  0.5%;   3.6 ms
C10; 55.4%;   6.6 ms; 79.0%;   8.0 ms
CPU;2;CPU;8
C0 active;  1.5%;  1.5%;
POLL;  0.0%;   0.0 ms;  0.1%;   0.0 ms
C1E;  0.0%;   0.1 ms;  0.0%;   0.1 ms
;
C3;  0.4%;   0.3 ms;  0.1%;   0.1 ms
C6;  3.0%;   0.6 ms;  1.9%;   0.6 ms
C7s;  0.1%;   1.7 ms;  0.0%;   0.4 ms
C8; 14.7%;   1.5 ms; 20.1%;   2.0 ms
C9;  0.3%;   3.1 ms;  3.1%;   5.5 ms
C10; 78.6%;   6.8 ms; 72.0%;   5.8 ms
CPU;3;CPU;9
C0 active;  1.3%;  3.3%;
POLL;  0.0%;   0.0 ms;  0.6%;   0.0 ms
C1E;  0.1%;   0.2 ms;  0.0%;   0.3 ms
;
C3;  0.5%;   0.3 ms;  0.1%;   0.2 ms
C6;  3.1%;   0.6 ms;  1.4%;   0.6 ms
C7s;  0.2%;   1.4 ms;  0.0%;   0.0 ms
C8; 17.4%;   1.6 ms; 12.1%;   1.9 ms
C9;  0.0%;   0.7 ms;  0.2%;   2.7 ms
C10; 75.7%;   6.8 ms; 81.5%;   8.0 ms
CPU;4;CPU;10
C0 active;  1.4%;  1.4%;
POLL;  0.0%;   0.0 ms;  0.1%;   0.0 ms
C1E;  0.0%;   0.2 ms;  0.0%;   0.0 ms
;
C3;  0.1%;   0.2 ms;  0.2%;   0.2 ms
C6;  1.9%;   0.6 ms;  5.7%;   0.7 ms
C7s;  0.0%;   0.0 ms;  0.1%;   1.5 ms
C8; 14.0%;   1.8 ms; 18.4%;   1.6 ms
C9;  0.1%;   2.1 ms;  0.3%;   2.7 ms
C10; 81.2%;   7.1 ms; 72.5%;   8.7 ms
CPU;5;CPU;11
C0 active;  2.0%;  2.6%;
POLL;  0.2%;   0.0 ms;  0.4%;   0.0 ms
C1E;  0.0%;   0.1 ms;  0.0%;   0.1 ms
;
C3;  0.2%;   0.2 ms;  0.2%;   0.2 ms
C6;  1.9%;   0.7 ms;  1.7%;   0.6 ms
C7s;  0.1%;   1.1 ms;  0.1%;   1.8 ms
C8; 12.5%;   1.8 ms; 14.1%;   2.0 ms
C9;  0.3%;   2.8 ms;  0.2%;   1.8 ms
C10; 81.4%;   7.6 ms; 79.4%;   7.9 ms
;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle;
;
;
;

;Core 0
Idle;
;Core 1
Idle;
;Core 2
Idle;
;Core 3
Idle;
;Core 4
Idle;
;Core 5
Idle;
;
;
;

CPU 0;CPU 6
Average;  1170 MHz;1.7 GHz
Idle;
CPU 1;CPU 7
Average;  1008 MHz;  1259 MHz
Idle;
CPU 2;CPU 8
Average;  1360 MHz;  1376 MHz
Idle;
CPU 3;CPU 9
Average;  1296 MHz;1.8 GHz
Idle;
CPU 4;CPU 10
Average;  1362 MHz;  1320 MHz
Idle;
CPU 5;CPU 11
Average;1.5 GHz;1.6 GHz
Idle;
;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description
 15.0 ms/s;2465.6;;;;Timer;hrtimer_wakeup
  2.3 ms/s;306.6;;;;Timer;tick_sched_timer
  7.9 ms/s;171.5;;;  5.4;Process;[PID 3325] /usr/bin/tilix --gapplication-service 
  8.4 ms/s;164.0;;;;Interrupt;[125] xhci_hcd
  7.1 ms/s;139.9;;;;kWork;hci_rx_work
 12.4 ms/s; 54.8;;;;Process;[PID 2103] /usr/lib/xorg/Xorg -core :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch 
155.2 us/s; 48.4;;;;Interrupt;[0] HI_SOFTIRQ
692.5 us/s; 39.6;;; 23.2;Process;[PID 2686] [krfcommd]
  5.1 ms/s; 35.6;;; 21.5;Process;[PID 2689] budgie-wm 
  1.7 ms/s; 41.3;;;;Process;[PID 3459] /usr/bin/tilix --gapplication-service 
  1.8 ms/s; 40.1;;;;Process;[PID 3451] /usr/bin/tilix --gapplication-service 
 91.9 ms/s;  2.9;;;;kWork;nv50_disp_atomic_commit_work
  1.5 ms/s; 36.4;;;;Process;[PID 3458] /usr/bin/tilix --gapplication-service 
  5.2 ms/s; 33.6;;;;Process;[PID 4752] python3
  1.5 ms/s; 34.2;;;;Process;[PID 3455] /usr/bin/tilix --gapplication-service 
  0.9 ms/s; 28.0;;;;Process;[PID 3452] /usr/bin/tilix --gapplication-service 
  1.0 ms/s; 22.4;;;;Process;[PID 3460] /usr/bin/tilix --gapplication-service 
  0.8 ms/s; 21.0;;;;Process;[PID 3453] /usr/bin/tilix --gapplication-service 
  4.9 ms/s; 18.7;;;;Interrupt;[7] sched(softirq)
  2.2 ms/s; 19.7;;;;Interrupt;[132] nvkm
 35.5 ms/s;  6.0;;;;kWork;intel_atomic_commit_work
312.8 us/s; 16.9;;;;Process;[PID 1951] /usr/sbin/zed -F 
355.2 us/s; 16.7;;;;Process;[PID 403] [usb-storage]
147.9 us/s; 15.6;;;;Process;[PID 11] [rcu_sched]
  1.1 ms/s; 13.4;;;;Interrupt;[131] i915
 40.8 us/s; 13.7;;;;Timer;intel_uncore_fw_release_timer
 17.1 us/s; 12.3;;;;kWork;intel_atomic_helper_free_state_
  1.2 ms/s; 11.6;;;;kWork;gen6_pm_rps_work
  4.4 ms/s;  7.2;;;  0.9;Process;[PID 329] [kworker/u24:5]
 22.3 ms/s;;;;;kWork;wb_workfn
  2.6 ms/s;  6.4;;;  1.8;Process;[PID 3950] nemo 
130.4 us/s;  6.4;;;;kWork;intel_atomic_cleanup_work
 85.2 us/s;  6.2;;;;kWork;psi_avgs_work
101.3 us/s;  5.8;;;;kWork;blk_mq_run_work_fn
 52.4 us/s;  3.9;;;;Process;[PID 2130] /usr/lib/snapd/snapd 
  1.6 ms/s;  3.1;;;;Process;[PID 4723] powertop --workload=python3 client.py --csv=powerOut.csv 
512.7 us/s;  3.5;;;;Process;[PID 2742] plank 
 98.7 us/s;  3.3;;;;kWork;hci_tx_work
292.5 us/s;  2.9;;;;Process;[PID 2796] /usr/lib/x86_64-linux-gnu/bamf/bamfdaemon 
  1.5 ms/s;  1.8;;;;Process;[PID 1931] /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only 
  4.2 ms/s;;;;;kWork;scan_update_work
