____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.9 ran at Wed Apr 22 15:48:41 2020

Kernel Version;Linux version 5.3.0-18-generic
System Name;LENOVOLNVNB161216Legion Y540-15IRH
CPU Information;12 Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz
OS Information;Ubuntu 19.10

Target: 1 units/s;System:  3657.8 wakeup/s;CPU:  26.5% usage;GPU: 0 ops/s;GFX: 63.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  1.8%;2383.6;Timer;hrtimer_wakeup
  0.2%;291.9;Timer;tick_sched_timer
  0.6%;126.0;kWork;hci_rx_work
  0.8%; 81.2;Process;[PID 2689] budgie-wm 
  0.2%; 50.0;Interrupt;[132] nvkm
  0.2%; 49.8;Process;[PID 3455] /usr/bin/tilix --gapplication-service 
  0.2%; 46.7;Process;[PID 3460] /usr/bin/tilix --gapplication-service 
  0.2%; 46.4;Process;[PID 3458] /usr/bin/tilix --gapplication-service 
  9.4%;  4.7;kWork;nv50_disp_atomic_commit_work
  0.2%; 40.6;Process;[PID 3451] /usr/bin/tilix --gapplication-service 

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2); 24.4%
C3 (pc3); 40.3%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;

;Core 0
C3 (cc3);  0.4%
C6 (cc6);  3.3%
C7 (cc7); 88.2%
;Core 1
C3 (cc3);  0.4%
C6 (cc6);  7.0%
C7 (cc7); 80.8%
;Core 2
C3 (cc3);  0.2%
C6 (cc6);  3.6%
C7 (cc7); 87.6%
;Core 3
C3 (cc3);  0.2%
C6 (cc6);  3.0%
C7 (cc7); 91.4%
;Core 4
C3 (cc3);  0.2%
C6 (cc6);  5.3%
C7 (cc7); 86.4%
;Core 5
C3 (cc3);  0.3%
C6 (cc6);  2.8%
C7 (cc7); 88.6%
;GPU 1919894304
Powered On; 14.9%
RC6; 85.1%
RC6p;  0.0%
RC6pp;  0.0%

CPU;0;CPU;6
C0 active;  1.8%;  2.2%;
POLL;  0.1%;   0.0 ms;  0.3%;   0.0 ms
C1E;  0.1%;   0.2 ms;  0.0%;   0.1 ms
;
C3;  0.3%;   0.2 ms;  0.2%;   0.2 ms
C6;  2.6%;   0.6 ms;  1.7%;   0.6 ms
C7s;  0.1%;   0.9 ms;  0.1%;   1.3 ms
C8; 17.6%;   1.8 ms; 12.4%;   1.7 ms
C9;  1.3%;   3.8 ms;  0.3%;   2.1 ms
C10; 74.7%;   6.0 ms; 81.5%;   8.2 ms
CPU;1;CPU;7
C0 active;  2.8%;  1.8%;
POLL;  0.3%;   0.0 ms;  0.1%;   0.0 ms
C1E;  0.0%;   0.1 ms;  0.1%;   0.4 ms
;
C3;  0.5%;   0.2 ms;  0.1%;   0.1 ms
C6;  7.7%;   0.7 ms;  1.6%;   0.6 ms
C7s;  0.3%;   1.1 ms;  0.1%;   2.2 ms
C8; 32.9%;   1.3 ms; 18.3%;   2.1 ms
C9;  0.5%;   1.6 ms;  1.0%;   3.1 ms
C10; 52.4%;   6.3 ms; 74.8%;   7.5 ms
CPU;2;CPU;8
C0 active;  0.9%;  3.0%;
POLL;  0.0%;   0.0 ms;  0.4%;   0.0 ms
C1E;  0.0%;   0.1 ms;  0.0%;   0.3 ms
;
C3;  0.1%;   0.2 ms;  0.1%;   0.1 ms
C6;  1.5%;   0.6 ms;  2.7%;   0.7 ms
C7s;  0.1%;   1.9 ms;  0.0%;   0.0 ms
C8; 13.2%;   1.8 ms; 19.0%;   1.9 ms
C9;  0.2%;   1.9 ms;  4.1%;   5.5 ms
C10; 82.3%;   7.1 ms; 69.0%;   5.5 ms
CPU;3;CPU;9
C0 active;  0.7%;  1.7%;
POLL;  0.0%;   0.0 ms;  0.2%;   0.0 ms
C1E;  0.0%;   0.1 ms;  0.0%;   0.0 ms
;
C3;  0.1%;   0.1 ms;  0.2%;   0.3 ms
C6;  1.9%;   0.6 ms;  1.6%;   0.6 ms
C7s;  0.0%;   1.0 ms;  0.1%;   1.7 ms
C8; 12.1%;   1.6 ms; 15.2%;   2.2 ms
C9;  0.1%;   1.2 ms;  0.1%;   1.4 ms
C10; 83.9%;   8.0 ms; 79.9%;   8.6 ms
CPU;4;CPU;10
C0 active;  2.7%;  1.2%;
POLL;  0.4%;   0.0 ms;  0.1%;   0.0 ms
C1E;  0.0%;   0.2 ms;  0.0%;   0.2 ms
;
C3;  0.1%;   0.1 ms;  0.2%;   0.2 ms
C6;  1.2%;   0.6 ms;  6.1%;   0.7 ms
C7s;  0.0%;   1.4 ms;  0.0%;   0.6 ms
C8; 13.4%;   2.1 ms; 20.0%;   1.6 ms
C9;  0.0%;   1.0 ms;  0.5%;   3.7 ms
C10; 80.9%;   7.5 ms; 70.4%;   8.7 ms
CPU;5;CPU;11
C0 active;  1.0%;  2.9%;
POLL;  0.0%;   0.0 ms;  0.4%;   0.0 ms
C1E;  0.0%;   0.2 ms;  0.1%;   0.4 ms
;
C3;  0.2%;   0.2 ms;  0.2%;   0.2 ms
C6;  2.3%;   0.6 ms;  1.1%;   0.6 ms
C7s;  0.0%;   0.8 ms;  0.1%;   1.1 ms
C8; 16.9%;   2.0 ms;  9.4%;   2.0 ms
C9;  0.0%;   0.0 ms;  0.1%;   1.1 ms
C10; 78.1%;   7.8 ms; 83.9%;   8.0 ms
;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle;
;
;
;

;Core 0
Idle;
;Core 1
Idle;
;Core 2
Idle;
;Core 3
Idle;
;Core 4
Idle;
;Core 5
Idle;
;
;
;

CPU 0;CPU 6
Average;  1431 MHz;1.6 GHz
Idle;
CPU 1;CPU 7
Average;  1292 MHz;  1157 MHz
Idle;
CPU 2;CPU 8
Average;  1038 MHz;1.6 GHz
Idle;
CPU 3;CPU 9
Average;  1057 MHz;1.5 GHz
Idle;
CPU 4;CPU 10
Average;1.6 GHz;  1237 MHz
Idle;
CPU 5;CPU 11
Average;  1072 MHz;  1483 MHz
Idle;
;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description
 17.6 ms/s;2383.6;;;;Timer;hrtimer_wakeup
  2.2 ms/s;291.9;;;;Timer;tick_sched_timer
  6.4 ms/s;126.0;;;;kWork;hci_rx_work
  8.2 ms/s; 81.2;;; 51.2;Process;[PID 2689] budgie-wm 
  2.1 ms/s; 50.0;;;;Interrupt;[132] nvkm
  2.1 ms/s; 49.8;;;;Process;[PID 3455] /usr/bin/tilix --gapplication-service 
  1.9 ms/s; 46.7;;;;Process;[PID 3460] /usr/bin/tilix --gapplication-service 
  1.9 ms/s; 46.4;;;;Process;[PID 3458] /usr/bin/tilix --gapplication-service 
 94.2 ms/s;  4.7;;;;kWork;nv50_disp_atomic_commit_work
  1.7 ms/s; 40.6;;;;Process;[PID 3451] /usr/bin/tilix --gapplication-service 
  1.8 ms/s; 40.5;;;;Process;[PID 3459] /usr/bin/tilix --gapplication-service 
  1.7 ms/s; 39.9;;;;Process;[PID 3452] /usr/bin/tilix --gapplication-service 
159.6 us/s; 38.2;;;;Interrupt;[0] HI_SOFTIRQ
  1.5 ms/s; 36.4;;;;Process;[PID 3461] /usr/bin/tilix --gapplication-service 
  1.3 ms/s; 35.1;;;;Process;[PID 3454] /usr/bin/tilix --gapplication-service 
  1.5 ms/s; 34.5;;;;Process;[PID 3453] /usr/bin/tilix --gapplication-service 
  1.4 ms/s; 34.4;;;;Process;[PID 3457] /usr/bin/tilix --gapplication-service 
 10.1 ms/s; 26.1;;;  9.2;Process;[PID 3325] /usr/bin/tilix --gapplication-service 
  1.3 ms/s; 31.0;;;;Process;[PID 3456] /usr/bin/tilix --gapplication-service 
485.6 us/s; 30.0;;;;Process;[PID 2686] [krfcommd]
  3.8 ms/s; 17.4;;;;Process;[PID 4835] python3
 31.3 ms/s;  6.2;;;;kWork;intel_atomic_commit_work
  8.2 ms/s; 15.0;;;;Process;[PID 2103] /usr/lib/xorg/Xorg -core :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch 
338.6 us/s; 17.1;;;;Process;[PID 1951] /usr/sbin/zed -F 
135.1 us/s; 14.2;;;;Process;[PID 11] [rcu_sched]
