____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.9 ran at Wed Apr 22 15:31:35 2020

Kernel Version;Linux version 5.3.0-18-generic
System Name;LENOVOLNVNB161216Legion Y540-15IRH
CPU Information;12 Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz
OS Information;Ubuntu 19.10

Target: 1 units/s;System:  3684.5 wakeup/s;CPU:  21.2% usage;GPU: 0 ops/s;GFX: 39.6 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  1.7%;2225.6;Timer;hrtimer_wakeup
  0.2%;280.4;Timer;tick_sched_timer
  0.3%;148.1;kWork;hci_rx_work
  0.6%; 72.0;Process;[PID 2689] budgie-wm 
  0.3%; 73.5;Process;[PID 3456] /usr/bin/tilix --gapplication-service 
  0.2%; 67.5;Interrupt;[132] nvkm
  0.3%; 62.6;Process;[PID 3455] /usr/bin/tilix --gapplication-service 
  1.8%; 55.6;Process;[PID 2103] /usr/lib/xorg/Xorg -core :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch 
  0.1%; 61.1;Process;[PID 2686] [krfcommd]
  0.2%; 57.6;Process;[PID 3451] /usr/bin/tilix --gapplication-service 

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2); 25.1%
C3 (pc3); 41.3%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;

;Core 0
C3 (cc3);  0.2%
C6 (cc6);  2.1%
C7 (cc7); 90.2%
;Core 1
C3 (cc3);  0.3%
C6 (cc6);  6.2%
C7 (cc7); 81.9%
;Core 2
C3 (cc3);  0.3%
C6 (cc6);  3.0%
C7 (cc7); 88.4%
;Core 3
C3 (cc3);  0.1%
C6 (cc6);  2.9%
C7 (cc7); 91.7%
;Core 4
C3 (cc3);  0.2%
C6 (cc6);  6.0%
C7 (cc7); 86.7%
;Core 5
C3 (cc3);  0.3%
C6 (cc6);  2.9%
C7 (cc7); 87.9%
;GPU 1919894304
Powered On; 13.7%
RC6; 86.3%
RC6p;  0.0%
RC6pp;  0.0%

CPU;0;CPU;6
C0 active;  2.4%;  1.7%;
POLL;  0.3%;   0.0 ms;  0.2%;   0.0 ms
C1E;  0.1%;   0.2 ms;  0.0%;   0.1 ms
;
C3;  0.1%;   0.2 ms;  0.1%;   0.2 ms
C6;  1.0%;   0.6 ms;  1.8%;   0.6 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C8; 13.2%;   2.2 ms; 11.5%;   1.8 ms
C9;  0.6%;   2.8 ms;  0.1%;   0.9 ms
C10; 81.1%;   7.7 ms; 83.4%;   8.0 ms
CPU;1;CPU;7
C0 active;  4.8%;  0.7%;
POLL;  0.7%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.1%;   0.1 ms;  0.0%;   0.1 ms
;
C3;  0.4%;   0.2 ms;  0.1%;   0.2 ms
C6;  6.5%;   0.6 ms;  0.9%;   0.5 ms
C7s;  0.0%;   0.7 ms;  0.0%;   0.9 ms
C8; 29.9%;   1.3 ms;  7.9%;   1.9 ms
C9;  0.6%;   1.4 ms;  0.6%;   2.5 ms
C10; 54.6%;   5.1 ms; 88.5%;   8.0 ms
CPU;2;CPU;8
C0 active;  3.1%;  0.9%;
POLL;  0.4%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.2 ms;  0.0%;   0.1 ms
;
C3;  0.2%;   0.2 ms;  0.2%;   0.2 ms
C6;  2.0%;   0.6 ms;  1.8%;   0.6 ms
C7s;  0.1%;   1.5 ms;  0.1%;   1.1 ms
C8; 16.1%;   1.8 ms; 19.6%;   2.2 ms
C9;  0.3%;   1.8 ms;  3.4%;   5.2 ms
C10; 76.6%;   7.0 ms; 72.5%;   5.6 ms
CPU;3;CPU;9
C0 active;  0.9%;  1.1%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.3 ms;  0.0%;   0.1 ms
;
C3;  0.1%;   0.1 ms;  0.1%;   0.1 ms
C6;  1.3%;   0.6 ms;  2.2%;   0.7 ms
C7s;  0.0%;   1.4 ms;  0.0%;   0.8 ms
C8; 11.8%;   2.0 ms; 16.6%;   1.8 ms
C9;  0.5%;   4.1 ms;  0.2%;   3.4 ms
C10; 84.0%;   7.8 ms; 78.5%;   7.1 ms
CPU;4;CPU;10
C0 active;  1.7%;  1.4%;
