____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.9 ran at Wed Apr 22 15:46:04 2020

Kernel Version;Linux version 5.3.0-18-generic
System Name;LENOVOLNVNB161216Legion Y540-15IRH
CPU Information;12 Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz
OS Information;Ubuntu 19.10

Target: 1 units/s;System:  4730.1 wakeup/s;CPU:  33.2% usage;GPU: 0 ops/s;GFX: 97.2 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  1.8%;2584.9;Timer;hrtimer_wakeup
  0.2%;392.7;Timer;tick_sched_timer
  0.4%;213.5;kWork;hci_rx_work
  1.6%;138.8;Process;[PID 2689] budgie-wm 
  0.2%; 89.1;Process;[PID 2686] [krfcommd]
  0.3%; 81.6;Process;[PID 3451] /usr/bin/tilix --gapplication-service 
  0.0%; 82.5;Interrupt;[0] HI_SOFTIRQ
  0.3%; 76.5;Process;[PID 3458] /usr/bin/tilix --gapplication-service 
  2.0%; 64.8;Process;[PID 3325] /usr/bin/tilix --gapplication-service 
  0.3%; 73.3;Process;[PID 3460] /usr/bin/tilix --gapplication-service 

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2); 24.1%
C3 (pc3); 34.7%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;

;Core 0
C3 (cc3);  0.1%
C6 (cc6);  3.0%
C7 (cc7); 86.8%
;Core 1
C3 (cc3);  0.4%
C6 (cc6);  8.5%
C7 (cc7); 76.8%
;Core 2
C3 (cc3);  0.1%
C6 (cc6);  3.0%
C7 (cc7); 84.7%
;Core 3
C3 (cc3);  0.2%
C6 (cc6);  3.7%
C7 (cc7); 90.5%
;Core 4
C3 (cc3);  0.5%
C6 (cc6);  7.9%
C7 (cc7); 82.5%
;Core 5
C3 (cc3);  0.4%
C6 (cc6);  5.8%
C7 (cc7); 86.7%
;GPU 1919894304
Powered On; 16.9%
RC6; 83.1%
RC6p;  0.0%
RC6pp;  0.0%

CPU;0;CPU;6
C0 active;  3.9%;  1.5%;
POLL;  0.7%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.1%;   0.4 ms;  0.0%;   0.0 ms
;
C3;  0.1%;   0.1 ms;  0.1%;   0.1 ms
C6;  1.7%;   0.6 ms;  2.0%;   0.6 ms
C7s;  0.0%;   0.5 ms;  0.0%;   0.0 ms
C8; 19.7%;   2.1 ms; 17.3%;   2.0 ms
C9;  1.0%;   3.5 ms;  0.2%;   2.1 ms
C10; 71.3%;   6.4 ms; 77.4%;   7.9 ms
CPU;1;CPU;7
C0 active;  3.2%;  1.9%;
POLL;  0.1%;   0.0 ms;  0.2%;   0.0 ms
C1E;  0.1%;   0.1 ms;  0.0%;   0.0 ms
;
C3;  0.4%;   0.1 ms;  0.2%;   0.2 ms
C6;  8.4%;   0.7 ms;  3.7%;   0.6 ms
C7s;  0.0%;   0.0 ms;  0.1%;   1.0 ms
C8; 35.8%;   1.2 ms; 29.7%;   1.8 ms
C9;  1.3%;   1.6 ms;  0.3%;   2.3 ms
C10; 46.5%;   3.5 ms; 61.5%;   7.5 ms
CPU;2;CPU;8
C0 active;  3.3%;  3.7%;
POLL;  0.4%;   0.0 ms;  0.6%;   0.0 ms
C1E;  0.0%;   0.2 ms;  0.1%;   0.5 ms
;
C3;  0.1%;   0.1 ms;  0.1%;   0.2 ms
C6;  1.6%;   0.7 ms;  2.8%;   0.7 ms
C7s;  0.0%;   0.7 ms;  0.0%;   0.7 ms
C8; 14.8%;   2.0 ms; 24.0%;   1.9 ms
C9;  0.1%;   2.7 ms;  3.5%;   5.9 ms
C10; 77.1%;   7.2 ms; 64.2%;   5.3 ms
CPU;3;CPU;9
C0 active;  0.7%;  1.1%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.1 ms;  0.1%;   0.4 ms
;
C3;  0.1%;   0.1 ms;  0.2%;   0.2 ms
C6;  1.6%;   0.7 ms;  2.8%;   0.6 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C8; 13.7%;   2.1 ms; 25.5%;   1.9 ms
C9;  0.3%;   3.8 ms;  0.2%;   3.4 ms
C10; 82.6%;   8.1 ms; 68.4%;   7.1 ms
CPU;4;CPU;10
