____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.9 ran at Wed Apr 22 15:56:00 2020

Kernel Version;Linux version 5.3.0-18-generic
System Name;LENOVOLNVNB161216Legion Y540-15IRH
CPU Information;12 Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz
OS Information;Ubuntu 19.10

Target: 1 units/s;System:  3907.2 wakeup/s;CPU:  23.2% usage;GPU: 0 ops/s;GFX: 37.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  1.5%;2741.2;Timer;hrtimer_wakeup
  0.2%;219.0;Timer;tick_sched_timer
  0.6%;101.5;Process;[PID 3325] /usr/bin/tilix --gapplication-service 
  0.3%; 91.4;kWork;hci_rx_work
  0.2%; 69.8;Interrupt;[132] nvkm
  0.3%; 65.3;Process;[PID 3461] /usr/bin/tilix --gapplication-service 
  0.6%; 52.6;Process;[PID 2689] budgie-wm 
  0.8%; 50.6;Interrupt;[125] xhci_hcd
  0.2%; 50.6;Process;[PID 3459] /usr/bin/tilix --gapplication-service 
  0.2%; 50.3;Process;[PID 3457] /usr/bin/tilix --gapplication-service 

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2); 24.2%
C3 (pc3); 39.6%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;

;Core 0
C3 (cc3);  0.5%
C6 (cc6);  3.1%
C7 (cc7); 86.1%
;Core 1
C3 (cc3);  0.3%
C6 (cc6);  5.2%
C7 (cc7); 85.0%
;Core 2
C3 (cc3);  0.1%
C6 (cc6);  3.0%
C7 (cc7); 90.4%
;Core 3
C3 (cc3);  0.3%
C6 (cc6);  4.1%
C7 (cc7); 86.7%
;Core 4
C3 (cc3);  0.2%
C6 (cc6);  5.8%
C7 (cc7); 87.3%
;Core 5
C3 (cc3);  0.1%
C6 (cc6);  3.0%
C7 (cc7); 88.1%
;GPU 1919894304
Powered On; 15.8%
RC6; 84.2%
RC6p;  0.0%
RC6pp;  0.0%

CPU;0;CPU;6
C0 active;  4.7%;  1.5%;
POLL;  0.8%;   0.0 ms;  0.2%;   0.0 ms
C1E;  0.0%;   0.1 ms;  0.1%;   0.6 ms
;
C3;  0.4%;   0.5 ms;  0.1%;   0.2 ms
C6;  2.6%;   0.6 ms;  1.6%;   0.5 ms
C7s;  0.2%;   1.3 ms;  0.0%;   1.0 ms
C8; 14.4%;   1.9 ms; 11.1%;   1.8 ms
C9;  0.3%;   2.0 ms;  0.0%;   0.3 ms
C10; 74.8%;   7.8 ms; 84.5%;   7.3 ms
CPU;1;CPU;7
C0 active;  2.5%;  0.8%;
POLL;  0.1%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.0 ms;  0.1%;   0.4 ms
;
C3;  0.3%;   0.1 ms;  0.1%;   0.1 ms
C6;  5.2%;   0.6 ms;  1.5%;   0.6 ms
C7s;  0.0%;   0.1 ms;  0.0%;   0.7 ms
C8; 30.0%;   1.5 ms; 15.3%;   1.9 ms
C9;  1.1%;   1.4 ms;  0.4%;   1.9 ms
C10; 57.8%;   4.2 ms; 80.6%;   7.4 ms
CPU;2;CPU;8
C0 active;  1.5%;  0.7%;
POLL;  0.1%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.1 ms;  0.1%;   0.5 ms
;
C3;  0.1%;   0.1 ms;  0.1%;   0.1 ms
C6;  1.9%;   0.6 ms;  1.8%;   0.6 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C8; 16.7%;   1.9 ms; 19.6%;   2.0 ms
C9;  0.1%;   1.8 ms;  3.4%;   5.2 ms
C10; 77.8%;   7.0 ms; 73.2%;   5.9 ms
CPU;3;CPU;9
C0 active;  2.8%;  1.6%;
POLL;  0.4%;   0.0 ms;  0.1%;   0.0 ms
C1E;  0.1%;   0.2 ms;  0.0%;   0.2 ms
;
C3;  0.1%;   0.1 ms;  0.2%;   0.2 ms
C6;  2.1%;   0.6 ms;  3.1%;   0.6 ms
C7s;  0.1%;   1.4 ms;  0.1%;   1.0 ms
C8; 17.8%;   1.8 ms; 14.4%;   1.8 ms
C9;  0.2%;   1.3 ms;  0.2%;   2.2 ms
C10; 74.6%;   6.9 ms; 79.0%;   8.0 ms
CPU;4;CPU;10
C0 active;  1.1%;  1.8%;
POLL;  0.1%;   0.0 ms;  0.2%;   0.0 ms
C1E;  0.1%;   0.4 ms;  0.0%;   0.0 ms
;
C3;  0.1%;   0.1 ms;  0.3%;   0.2 ms
C6;  1.4%;   0.6 ms;  5.8%;   0.7 ms
C7s;  0.0%;   1.3 ms;  0.2%;   2.0 ms
C8; 14.8%;   2.1 ms; 21.2%;   1.7 ms
C9;  0.2%;   2.0 ms;  0.3%;   2.3 ms
C10; 81.3%;   8.5 ms; 68.7%;   8.7 ms
CPU;5;CPU;11
C0 active;  2.0%;  3.0%;
POLL;  0.1%;   0.0 ms;  0.5%;   0.0 ms
C1E;  0.1%;   0.3 ms;  0.0%;   0.2 ms
;
C3;  0.1%;   0.2 ms;  0.1%;   0.1 ms
C6;  2.1%;   0.7 ms;  1.7%;   0.7 ms
C7s;  0.0%;   1.1 ms;  0.0%;   1.8 ms
C8; 13.2%;   1.7 ms; 14.7%;   1.8 ms
C9;  0.1%;   2.3 ms;  0.2%;   2.5 ms
C10; 81.0%;   8.4 ms; 78.6%;   7.5 ms
;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle;
;
;
;

;Core 0
Idle;
;Core 1
Idle;
;Core 2
Idle;
;Core 3
Idle;
;Core 4
Idle;
;Core 5
Idle;
;
;
;

CPU 0;CPU 6
Average;1.8 GHz;1.5 GHz
Idle;
CPU 1;CPU 7
Average;  1168 MHz;  1042 MHz
Idle;
CPU 2;CPU 8
Average;  1117 MHz;   992 MHz
Idle;
CPU 3;CPU 9
Average;  1491 MHz;1.5 GHz
Idle;
CPU 4;CPU 10
Average;  1277 MHz;  1440 MHz
Idle;
CPU 5;CPU 11
Average;1.6 GHz;1.7 GHz
Idle;
;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description
 15.0 ms/s;2741.2;;;;Timer;hrtimer_wakeup
  1.6 ms/s;219.0;;;;Timer;tick_sched_timer
  6.1 ms/s;101.5;;;  3.3;Process;[PID 3325] /usr/bin/tilix --gapplication-service 
  2.9 ms/s; 91.4;;;;kWork;hci_rx_work
  2.2 ms/s; 69.8;;;;Interrupt;[132] nvkm
  2.7 ms/s; 65.3;;;;Process;[PID 3461] /usr/bin/tilix --gapplication-service 
  5.7 ms/s; 52.6;;; 29.6;Process;[PID 2689] budgie-wm 
  8.3 ms/s; 50.6;;;;Interrupt;[125] xhci_hcd
  2.2 ms/s; 50.6;;;;Process;[PID 3459] /usr/bin/tilix --gapplication-service 
  2.2 ms/s; 50.3;;;;Process;[PID 3457] /usr/bin/tilix --gapplication-service 
