____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.9 ran at Wed Apr 22 17:54:25 2020

Kernel Version;Linux version 5.3.0-18-generic
System Name;LENOVOLNVNB161216Legion Y540-15IRH
CPU Information;12 Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz
OS Information;Ubuntu 19.10

Target: 1 units/s;System:  3314.2 wakeup/s;CPU:  40.4% usage;GPU: 0 ops/s;GFX: 49.1 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
 22.4%;550.3;Process;[PID 2615] budgie-wm 
  0.6%;578.7;Timer;tick_sched_timer
  3.4%;515.8;Process;[PID 2867] tilix 
  0.5%;327.3;kWork;hci_rx_work
  0.4%;255.0;Process;[PID 2612] [krfcommd]
  1.4%;245.0;Interrupt;[125] xhci_hcd
100.0%;;Device;Audio codec hwC0D2: Intel
  0.5%;100.6;Process;[PID 2881] tilix 
  0.5%;100.0;Process;[PID 2882] tilix 
  0.5%; 99.9;Process;[PID 2879] tilix 

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2); 77.7%
C3 (pc3);  0.0%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;

;Core 0
C3 (cc3);  0.1%
C6 (cc6);  3.1%
C7 (cc7); 89.0%
;Core 1
C3 (cc3);  0.1%
C6 (cc6);  3.4%
C7 (cc7); 88.2%
;Core 2
C3 (cc3);  0.1%
C6 (cc6);  3.7%
C7 (cc7); 88.4%
;Core 3
C3 (cc3);  0.2%
C6 (cc6);  3.3%
C7 (cc7); 88.5%
;Core 4
C3 (cc3);  0.1%
C6 (cc6);  2.5%
C7 (cc7); 90.5%
;Core 5
C3 (cc3);  0.4%
C6 (cc6); 10.3%
C7 (cc7); 76.7%

CPU;0;CPU;6
C0 active;  1.8%;  1.9%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.1%;   0.2 ms;  0.1%;   0.3 ms
;
C3;  0.1%;   0.2 ms;  0.1%;   0.1 ms
C6;  1.9%;   0.6 ms;  2.5%;   0.6 ms
C7s;  0.0%;   0.9 ms;  0.0%;   0.0 ms
C8; 16.0%;   1.8 ms; 19.7%;   1.7 ms
C9;  0.6%;   4.0 ms;  0.1%;   5.2 ms
C10; 77.4%;   7.5 ms; 72.9%;   7.3 ms
CPU;1;CPU;7
C0 active;  1.5%;  1.9%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.1%;   0.2 ms;  0.3%;   0.4 ms
;
C3;  0.1%;   0.1 ms;  0.1%;   0.1 ms
C6;  1.7%;   0.5 ms;  2.7%;   0.6 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C8; 11.8%;   1.6 ms; 21.7%;   1.7 ms
C9;  0.3%;   2.1 ms;  0.3%;   6.0 ms
C10; 82.3%;   7.5 ms; 69.9%;   6.3 ms
CPU;2;CPU;8
C0 active;  1.6%;  1.8%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.1%;   0.4 ms;  0.2%;   0.4 ms
;
C3;  0.1%;   0.2 ms;  0.2%;   0.1 ms
C6;  1.7%;   0.5 ms;  3.2%;   0.6 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C8; 14.1%;   1.7 ms; 21.2%;   1.6 ms
C9;  0.3%;   3.0 ms;  0.0%;   1.8 ms
C10; 80.0%;   7.8 ms; 70.6%;   6.7 ms
CPU;3;CPU;9
C0 active;  1.6%;  2.0%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.1%;   0.4 ms;  0.1%;   0.2 ms
;
C3;  0.2%;   0.2 ms;  0.1%;   0.1 ms
C6;  1.8%;   0.6 ms;  2.6%;   0.6 ms
C7s;  0.1%;   1.7 ms;  0.0%;   0.0 ms
C8; 15.8%;   1.9 ms; 20.2%;   1.7 ms
C9;  0.4%;   2.7 ms;  0.2%;   4.1 ms
C10; 77.7%;   7.4 ms; 72.2%;   6.3 ms
CPU;4;CPU;10
C0 active;  1.6%;  1.6%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.2 ms;  0.0%;   0.1 ms
;
C3;  0.1%;   0.1 ms;  0.1%;   0.1 ms
C6;  1.5%;   0.5 ms;  2.1%;   0.6 ms
C7s;  0.2%;   1.0 ms;  0.0%;   0.0 ms
C8; 12.7%;   1.8 ms; 15.7%;   1.7 ms
C9;  0.3%;   2.9 ms;  0.1%;   1.8 ms
C10; 81.1%;   7.9 ms; 78.0%;   7.8 ms
CPU;5;CPU;11
C0 active;  2.8%;  1.7%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.1%;   0.2 ms;  0.2%;   0.4 ms
;
C3;  0.5%;   0.1 ms;  0.2%;   0.2 ms
C6; 11.0%;   0.6 ms;  2.4%;   0.6 ms
C7s;  0.0%;   0.0 ms;  0.1%;   1.4 ms
C8; 40.8%;   1.2 ms; 17.1%;   1.7 ms
C9;  0.6%;   1.6 ms;  1.1%;   5.2 ms
C10; 39.5%;   5.6 ms; 74.6%;   7.2 ms
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle;
;
;
;

;Core 0
Idle;
;Core 1
Idle;
;Core 2
Idle;
;Core 3
Idle;
;Core 4
Idle;
;Core 5
Idle;

CPU 0;CPU 6
Average;  1193 MHz;  1115 MHz
Idle;
CPU 1;CPU 7
Average;  1082 MHz;  1081 MHz
Idle;
CPU 2;CPU 8
Average;  1090 MHz;  1069 MHz
Idle;
CPU 3;CPU 9
Average;  1075 MHz;  1111 MHz
Idle;
CPU 4;CPU 10
Average;  1098 MHz;  1065 MHz
Idle;
CPU 5;CPU 11
Average;   998 MHz;  1072 MHz
Idle;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description
224.0 ms/s;550.3;;; 33.6;Process;[PID 2615] budgie-wm 
  5.5 ms/s;578.7;;;;Timer;tick_sched_timer
 33.9 ms/s;515.8;;;  7.9;Process;[PID 2867] tilix 
  4.9 ms/s;327.3;;;;kWork;hci_rx_work
  3.9 ms/s;255.0;;;;Process;[PID 2612] [krfcommd]
 13.8 ms/s;245.0;;;;Interrupt;[125] xhci_hcd
  4.7 ms/s;100.6;;;;Process;[PID 2881] tilix 
  4.7 ms/s;100.0;;;;Process;[PID 2882] tilix 
  4.7 ms/s; 99.9;;;;Process;[PID 2879] tilix 
  4.6 ms/s; 99.9;;;;Process;[PID 2878] tilix 
  4.7 ms/s; 98.0;;;;Process;[PID 2877] tilix 
  4.6 ms/s; 95.2;;;;Process;[PID 2873] tilix 
  1.2 ms/s; 54.6;;;;Process;[PID 1833] /usr/sbin/zed -F 
457.8 us/s; 19.2;;;;Process;[PID 402] [usb-storage]
  2.1 ms/s; 17.1;;;  2.9;Process;[PID 2637] budgie-panel 
211.5 us/s; 16.8;;;;Process;[PID 11] [rcu_sched]
  6.3 ms/s; 12.2;;;;Interrupt;[7] sched(softirq)
  4.6 ms/s; 11.9;;;  2.9;Process;[PID 2898] nemo 
 17.9 ms/s;  6.8;;;;Timer;hrtimer_wakeup
104.0 us/s; 11.2;;;;kWork;blk_mq_run_work_fn
 25.5 ms/s;;;;;Process;[PID 1992] /usr/lib/xorg/Xorg -core :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch 
 99.9 us/s;  9.7;;;;kWork;psi_avgs_work
  0.8 ms/s;  8.1;;;  0.8;Process;[PID 2750] /usr/lib/x86_64-linux-gnu/bamf/bamfdaemon 
  1.1 ms/s;  7.9;;;;Process;[PID 3678] powertop --workload=python3 client.py --csv=powerOut.csv 
151.2 us/s;  8.2;;;;kWork;hci_tx_work
  8.6 ms/s;  4.6;;;;Process;[PID 3703] python3
  0.9 ms/s;  7.4;;;;Process;[PID 2700] plank 
  0.9 ms/s;  7.1;;;  0.1;Process;[PID 2672] /usr/lib/budgie-desktop/plugins/budgie-showtime/showtime_desktop 
  0.8 ms/s;  6.7;;;  0.9;Process;[PID 2687] budgie-daemon 
 51.7 us/s;  5.8;;;;Process;[PID 2001] /usr/lib/snapd/snapd 
  0.7 ms/s;  2.6;;;;Process;[PID 1838] /usr/lib/bluetooth/bluetoothd 
220.2 us/s;  2.4;;;;Process;[PID 1961] /usr/sbin/NetworkManager --no-daemon 
