____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.9 ran at Wed Apr 22 18:03:58 2020

Kernel Version;Linux version 5.3.0-18-generic
System Name;LENOVOLNVNB161216Legion Y540-15IRH
CPU Information;12 Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz
OS Information;Ubuntu 19.10

Target: 1 units/s;System:  2617.7 wakeup/s;CPU:  28.0% usage;GPU: 0 ops/s;GFX: 35.8 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  5.0%;917.7;Process;[PID 2867] tilix 
  0.4%;452.7;Timer;tick_sched_timer
 13.5%;348.1;Process;[PID 2615] budgie-wm 
  0.3%;211.1;kWork;hci_rx_work
  0.2%;175.7;Process;[PID 2612] [krfcommd]
  1.9%;163.2;Timer;hrtimer_wakeup
  1.0%;148.0;Interrupt;[125] xhci_hcd
100.0%;;Device;Audio codec hwC0D2: Intel
  0.1%; 48.9;Process;[PID 1833] /usr/sbin/zed -F 
  0.0%;  0.6;Process;[PID 2114] /usr/bin/pulseaudio --daemonize=no 

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2); 83.0%
C3 (pc3);  0.0%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;

;Core 0
C3 (cc3);  0.1%
C6 (cc6);  2.5%
C7 (cc7); 91.3%
;Core 1
C3 (cc3);  0.1%
C6 (cc6);  2.1%
C7 (cc7); 91.9%
;Core 2
C3 (cc3);  0.1%
C6 (cc6);  2.0%
C7 (cc7); 91.8%
;Core 3
C3 (cc3);  0.1%
C6 (cc6);  1.9%
C7 (cc7); 92.8%
;Core 4
C3 (cc3);  0.1%
C6 (cc6);  2.8%
C7 (cc7); 90.8%
;Core 5
C3 (cc3);  0.2%
C6 (cc6);  5.0%
C7 (cc7); 84.9%

CPU;0;CPU;6
C0 active;  1.2%;  1.3%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.1%;   0.4 ms;  0.1%;   0.3 ms
;
C3;  0.1%;   0.1 ms;  0.1%;   0.1 ms
C6;  1.5%;   0.6 ms;  2.0%;   0.6 ms
C7s;  0.0%;   1.2 ms;  0.1%;   1.7 ms
C8; 12.2%;   1.8 ms; 18.5%;   1.8 ms
C9;  0.7%;   3.4 ms;  0.1%;   2.1 ms
C10; 82.2%;   7.6 ms; 75.7%;   8.2 ms
CPU;1;CPU;7
C0 active;  1.3%;  1.3%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.1%;   0.4 ms;  0.0%;   0.2 ms
;
C3;  0.1%;   0.2 ms;  0.1%;   0.1 ms
C6;  1.0%;   0.5 ms;  1.9%;   0.6 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C8;  8.6%;   1.8 ms; 15.0%;   1.7 ms
C9;  0.1%;   1.4 ms;  0.1%;   5.0 ms
C10; 86.9%;   8.3 ms; 79.7%;   8.1 ms
CPU;2;CPU;8
C0 active;  1.3%;  1.2%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.2 ms;  0.0%;   0.1 ms
;
C3;  0.1%;   0.1 ms;  0.1%;   0.2 ms
C6;  1.3%;   0.6 ms;  1.5%;   0.6 ms
C7s;  0.0%;   0.0 ms;  0.0%;   1.2 ms
C8; 11.2%;   1.9 ms; 14.5%;   2.0 ms
C9;  0.0%;   0.0 ms;  0.1%;   4.3 ms
C10; 84.0%;   8.7 ms; 80.4%;   8.3 ms
CPU;3;CPU;9
C0 active;  1.2%;  1.2%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.1%;   0.3 ms;  0.0%;   0.2 ms
;
C3;  0.1%;   0.1 ms;  0.1%;   0.1 ms
C6;  1.2%;   0.6 ms;  1.5%;   0.6 ms
C7s;  0.1%;   1.5 ms;  0.0%;   0.0 ms
C8;  9.9%;   1.8 ms; 10.2%;   1.6 ms
C9;  0.1%;   1.9 ms;  0.2%;   3.8 ms
C10; 85.5%;   8.0 ms; 85.0%;   8.4 ms
CPU;4;CPU;10
C0 active;  1.4%;  1.2%;
POLL;  0.0%;   0.1 ms;  0.0%;   0.0 ms
C1E;  0.1%;   0.3 ms;  0.0%;   0.1 ms
;
C3;  0.1%;   0.1 ms;  0.1%;   0.1 ms
C6;  2.0%;   0.6 ms;  2.1%;   0.6 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.0 ms
