____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.9 ran at Wed Apr 22 17:57:15 2020

Kernel Version;Linux version 5.3.0-18-generic
System Name;LENOVOLNVNB161216Legion Y540-15IRH
CPU Information;12 Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz
OS Information;Ubuntu 19.10

Target: 1 units/s;System:  2581.8 wakeup/s;CPU:  29.8% usage;GPU: 0 ops/s;GFX: 36.0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
 15.8%;380.5;Process;[PID 2615] budgie-wm 
  0.4%;428.9;Timer;tick_sched_timer
  0.6%;200.0;kWork;hci_rx_work
  0.3%;170.1;Process;[PID 2612] [krfcommd]
  1.9%;155.0;Timer;hrtimer_wakeup
  0.9%;146.6;Interrupt;[125] xhci_hcd
100.0%;;Device;Audio codec hwC0D2: Intel
  0.4%; 89.8;Process;[PID 2877] tilix 
  0.4%; 88.2;Process;[PID 2881] tilix 
  0.4%; 87.4;Process;[PID 2876] tilix 

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2); 83.0%
C3 (pc3);  0.0%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;

;Core 0
C3 (cc3);  0.2%
C6 (cc6);  2.4%
C7 (cc7); 91.2%
;Core 1
C3 (cc3);  0.1%
C6 (cc6);  2.3%
C7 (cc7); 91.9%
;Core 2
C3 (cc3);  0.1%
C6 (cc6);  2.0%
C7 (cc7); 91.4%
;Core 3
C3 (cc3);  0.1%
C6 (cc6);  1.7%
C7 (cc7); 92.9%
;Core 4
C3 (cc3);  0.1%
C6 (cc6);  2.7%
C7 (cc7); 90.8%
;Core 5
C3 (cc3);  0.2%
C6 (cc6);  5.5%
C7 (cc7); 84.8%

CPU;0;CPU;6
C0 active;  1.4%;  1.2%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.1%;   0.2 ms;  0.1%;   0.4 ms
;
C3;  0.1%;   0.2 ms;  0.1%;   0.2 ms
C6;  1.4%;   0.6 ms;  1.8%;   0.6 ms
C7s;  0.0%;   0.0 ms;  0.1%;   1.8 ms
C8; 12.3%;   1.8 ms; 13.5%;   1.8 ms
C9;  0.3%;   5.4 ms;  0.0%;   0.4 ms
C10; 82.1%;   7.7 ms; 81.0%;   8.6 ms
CPU;1;CPU;7
C0 active;  1.2%;  1.2%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.2 ms;  0.1%;   0.2 ms
;
C3;  0.1%;   0.1 ms;  0.1%;   0.1 ms
C6;  1.3%;   0.6 ms;  1.8%;   0.6 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C8; 11.9%;   1.8 ms; 14.4%;   1.7 ms
C9;  0.2%;   3.7 ms;  0.0%;   0.0 ms
C10; 83.3%;   8.8 ms; 80.3%;   8.2 ms
CPU;2;CPU;8
C0 active;  1.4%;  1.4%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.1%;   0.3 ms;  0.1%;   0.4 ms
;
C3;  0.1%;   0.1 ms;  0.1%;   0.1 ms
C6;  1.6%;   0.6 ms;  1.1%;   0.5 ms
C7s;  0.0%;   0.1 ms;  0.0%;   0.0 ms
C8; 14.0%;   1.8 ms;  9.3%;   1.6 ms
C9;  0.0%;   0.0 ms;  0.0%;   2.0 ms
C10; 80.5%;   8.1 ms; 85.8%;   7.8 ms
CPU;3;CPU;9
C0 active;  1.2%;  1.4%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.1%;   0.3 ms;  0.0%;   0.1 ms
;
C3;  0.1%;   0.2 ms;  0.1%;   0.2 ms
C6;  1.3%;   0.5 ms;  1.2%;   0.5 ms
C7s;  0.0%;   0.0 ms;  0.1%;   1.7 ms
C8; 11.0%;   1.7 ms;  9.1%;   1.6 ms
C9;  0.1%;   2.1 ms;  0.1%;   2.3 ms
C10; 84.3%;   8.4 ms; 86.2%;   8.6 ms
CPU;4;CPU;10
C0 active;  1.3%;  1.3%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.1%;   0.2 ms;  0.1%;   0.3 ms
;
C3;  0.1%;   0.1 ms;  0.1%;   0.1 ms
C6;  1.8%;   0.6 ms;  1.9%;   0.6 ms
C7s;  0.0%;   0.0 ms;  0.0%;   1.1 ms
C8; 14.8%;   1.8 ms; 12.1%;   1.7 ms
C9;  0.2%;   2.3 ms;  0.2%;   2.8 ms
C10; 79.6%;   8.3 ms; 82.0%;   8.6 ms
CPU;5;CPU;11
C0 active;  1.9%;  1.3%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.1%;   0.2 ms;  0.0%;   0.1 ms
;
C3;  0.3%;   0.1 ms;  0.1%;   0.1 ms
C6;  5.8%;   0.6 ms;  1.6%;   0.5 ms
C7s;  0.0%;   0.9 ms;  0.1%;   2.3 ms
C8; 28.0%;   1.3 ms; 14.5%;   1.8 ms
C9;  0.7%;   1.3 ms;  0.7%;   2.7 ms
C10; 59.7%;   5.6 ms; 79.4%;   7.2 ms
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle;
;
;
;

;Core 0
Idle;
;Core 1
Idle;
;Core 2
Idle;
;Core 3
Idle;
;Core 4
Idle;
;Core 5
Idle;

CPU 0;CPU 6
Average;   985 MHz;   970 MHz
Idle;
CPU 1;CPU 7
Average;   953 MHz;   965 MHz
Idle;
CPU 2;CPU 8
Average;   986 MHz;  1009 MHz
Idle;
CPU 3;CPU 9
Average;   948 MHz;  1100 MHz
Idle;
