____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.9 ran at Wed Apr 22 18:00:19 2020

Kernel Version;Linux version 5.3.0-18-generic
System Name;LENOVOLNVNB161216Legion Y540-15IRH
CPU Information;12 Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz
OS Information;Ubuntu 19.10

Target: 1 units/s;System:  2623.4 wakeup/s;CPU:  29.5% usage;GPU: 0 ops/s;GFX: 36.1 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  0.4%;445.6;Timer;tick_sched_timer
 15.0%;347.8;Process;[PID 2615] budgie-wm 
  0.5%;212.3;kWork;hci_rx_work
  0.2%;178.7;Process;[PID 2612] [krfcommd]
  1.9%;166.8;Timer;hrtimer_wakeup
  0.9%;146.7;Interrupt;[125] xhci_hcd
100.0%;;Device;Audio codec hwC0D2: Intel
  0.4%; 90.3;Process;[PID 2873] tilix 
  0.4%; 88.7;Process;[PID 2872] tilix 
  0.4%; 84.9;Process;[PID 2881] tilix 

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2); 82.8%
C3 (pc3);  0.0%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;

;Core 0
C3 (cc3);  0.2%
C6 (cc6);  2.5%
C7 (cc7); 90.6%
;Core 1
C3 (cc3);  0.1%
C6 (cc6);  2.5%
C7 (cc7); 91.3%
;Core 2
C3 (cc3);  0.1%
C6 (cc6);  2.1%
C7 (cc7); 91.6%
;Core 3
C3 (cc3);  0.1%
C6 (cc6);  1.9%
C7 (cc7); 92.2%
;Core 4
C3 (cc3);  0.1%
C6 (cc6);  2.1%
C7 (cc7); 91.6%
;Core 5
C3 (cc3);  0.2%
C6 (cc6);  5.9%
C7 (cc7); 84.5%

CPU;0;CPU;6
C0 active;  1.4%;  1.4%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.1%;   0.2 ms;  0.1%;   0.1 ms
;
C3;  0.1%;   0.1 ms;  0.2%;   0.2 ms
C6;  1.4%;   0.6 ms;  1.9%;   0.6 ms
C7s;  0.0%;   0.6 ms;  0.0%;   0.0 ms
C8; 12.6%;   1.8 ms; 17.5%;   1.9 ms
C9;  0.5%;   2.6 ms;  0.3%;   2.8 ms
C10; 81.7%;   7.5 ms; 76.3%;   8.0 ms
CPU;1;CPU;7
C0 active;  1.2%;  1.3%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.1%;   0.3 ms;  0.1%;   0.6 ms
;
C3;  0.1%;   0.1 ms;  0.1%;   0.2 ms
C6;  1.8%;   0.6 ms;  1.8%;   0.6 ms
C7s;  0.0%;   0.0 ms;  0.1%;   1.7 ms
C8; 15.7%;   1.9 ms; 14.3%;   1.8 ms
C9;  0.1%;   2.8 ms;  0.7%;   3.6 ms
C10; 78.8%;   8.6 ms; 79.5%;   7.5 ms
CPU;2;CPU;8
C0 active;  1.6%;  1.2%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.1%;   0.3 ms;  0.1%;   0.5 ms
;
C3;  0.1%;   0.1 ms;  0.1%;   0.1 ms
C6;  1.3%;   0.5 ms;  1.5%;   0.6 ms
C7s;  0.0%;   1.6 ms;  0.0%;   0.0 ms
C8; 12.2%;   1.9 ms; 11.5%;   1.6 ms
C9;  0.0%;   0.9 ms;  0.1%;   4.6 ms
C10; 82.4%;   8.5 ms; 83.6%;   8.6 ms
CPU;3;CPU;9
C0 active;  1.3%;  1.5%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.1 ms;  0.1%;   0.4 ms
;
C3;  0.1%;   0.1 ms;  0.1%;   0.1 ms
C6;  1.1%;   0.6 ms;  1.5%;   0.6 ms
