____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.9 ran at Wed Apr 22 17:56:03 2020

Kernel Version;Linux version 5.3.0-18-generic
System Name;LENOVOLNVNB161216Legion Y540-15IRH
CPU Information;12 Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz
OS Information;Ubuntu 19.10

Target: 1 units/s;System:  3337.3 wakeup/s;CPU:  40.3% usage;GPU: 0 ops/s;GFX: 47.3 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
 21.9%;537.1;Process;[PID 2615] budgie-wm 
  0.5%;585.8;Timer;tick_sched_timer
  0.5%;319.2;kWork;hci_rx_work
  0.4%;255.2;Process;[PID 2612] [krfcommd]
  1.3%;239.8;Interrupt;[125] xhci_hcd
100.0%;;Device;Audio codec hwC0D2: Intel
  0.5%;103.0;Process;[PID 2881] tilix 
  0.5%;102.5;Process;[PID 2872] tilix 
  0.5%;102.4;Process;[PID 2875] tilix 
  0.5%;100.5;Process;[PID 2878] tilix 

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2); 78.0%
C3 (pc3);  0.0%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;

;Core 0
C3 (cc3);  0.1%
C6 (cc6);  2.7%
C7 (cc7); 88.4%
;Core 1
C3 (cc3);  0.2%
C6 (cc6);  4.1%
C7 (cc7); 87.0%
;Core 2
C3 (cc3);  0.1%
C6 (cc6);  3.5%
C7 (cc7); 88.9%
;Core 3
C3 (cc3);  0.2%
C6 (cc6);  2.4%
C7 (cc7); 89.9%
;Core 4
C3 (cc3);  0.1%
C6 (cc6);  3.0%
C7 (cc7); 89.9%
;Core 5
C3 (cc3);  0.4%
C6 (cc6);  8.9%
C7 (cc7); 78.9%

CPU;0;CPU;6
C0 active;  1.8%;  2.1%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.1%;   0.2 ms;  0.0%;   0.1 ms
;
C3;  0.1%;   0.2 ms;  0.1%;   0.1 ms
C6;  1.3%;   0.5 ms;  2.5%;   0.6 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.4 ms
C8; 12.4%;   1.7 ms; 19.6%;   1.8 ms
C9;  0.9%;   5.0 ms;  0.0%;   0.9 ms
C10; 81.0%;   7.2 ms; 72.4%;   7.0 ms
CPU;1;CPU;7
C0 active;  1.6%;  1.9%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.1%;   0.3 ms;  0.1%;   0.3 ms
;
C3;  0.2%;   0.2 ms;  0.2%;   0.1 ms
C6;  2.2%;   0.6 ms;  3.3%;   0.6 ms
C7s;  0.1%;   1.2 ms;  0.0%;   0.0 ms
C8; 17.1%;   1.8 ms; 26.4%;   1.7 ms
C9;  0.4%;   2.7 ms;  0.3%;   3.5 ms
C10; 75.8%;   7.1 ms; 64.9%;   5.8 ms
CPU;2;CPU;8
C0 active;  1.7%;  1.7%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.1%;   0.2 ms;  0.1%;   0.1 ms
;
C3;  0.1%;   0.1 ms;  0.1%;   0.2 ms
C6;  2.1%;   0.6 ms;  2.6%;   0.6 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C8; 13.8%;   1.8 ms; 18.7%;   1.7 ms
C9;  0.0%;   0.9 ms;  0.0%;   1.3 ms
C10; 79.7%;   8.0 ms; 74.3%;   7.8 ms
CPU;3;CPU;9
C0 active;  1.8%;  1.7%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.0 ms;  0.2%;   0.5 ms
;
C3;  0.1%;   0.2 ms;  0.2%;   0.2 ms
C6;  1.4%;   0.5 ms;  2.1%;   0.5 ms
