____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.9 ran at Wed Apr 22 16:12:48 2020

Kernel Version;Linux version 5.3.0-18-generic
System Name;LENOVOLNVNB161216Legion Y540-15IRH
CPU Information;12 Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz
OS Information;Ubuntu 19.10

Target: 1 units/s;System:  3684.0 wakeup/s;CPU:  29.7% usage;GPU: 0 ops/s;GFX: 85.3 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  1.9%;2140.4;Timer;hrtimer_wakeup
  0.2%;324.6;Timer;tick_sched_timer
  2.3%;308.1;Process;[PID 3325] /usr/bin/tilix --gapplication-service 
  0.3%;134.7;kWork;hci_rx_work
  0.8%;105.4;Interrupt;[125] xhci_hcd
  1.4%; 63.0;Process;[PID 2689] budgie-wm 
  0.1%; 69.9;Process;[PID 2686] [krfcommd]
  0.2%; 56.2;Process;[PID 3460] /usr/bin/tilix --gapplication-service 
 12.6%;  5.2;kWork;nv50_disp_atomic_commit_work
  0.0%; 53.4;Interrupt;[0] HI_SOFTIRQ

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2); 24.5%
C3 (pc3); 41.5%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;

;Core 0
C3 (cc3);  0.1%
C6 (cc6);  2.5%
C7 (cc7); 89.9%
;Core 1
C3 (cc3);  0.4%
C6 (cc6);  7.9%
C7 (cc7); 82.6%
;Core 2
C3 (cc3);  0.2%
C6 (cc6);  2.7%
C7 (cc7); 87.9%
;Core 3
C3 (cc3);  0.1%
C6 (cc6);  2.7%
C7 (cc7); 86.6%
;Core 4
C3 (cc3);  0.3%
C6 (cc6);  6.4%
C7 (cc7); 86.5%
;Core 5
C3 (cc3);  0.3%
C6 (cc6);  2.6%
C7 (cc7); 90.3%
;GPU 1919894304
Powered On; 13.5%
RC6; 86.5%
RC6p;  0.0%
RC6pp;  0.0%

CPU;0;CPU;6
C0 active;  2.6%;  1.0%;
POLL;  0.5%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.2 ms;  0.0%;   0.1 ms
;
C3;  0.2%;   0.2 ms;  0.1%;   0.1 ms
C6;  2.2%;   0.6 ms;  1.3%;   0.7 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C8; 18.4%;   1.8 ms; 15.4%;   2.2 ms
C9;  0.8%;   3.8 ms;  0.0%;   1.2 ms
C10; 74.3%;   7.2 ms; 80.7%;   8.6 ms
CPU;1;CPU;7
C0 active;  1.4%;  1.5%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.1 ms;  0.0%;   0.1 ms
;
C3;  0.3%;   0.2 ms;  0.3%;   0.2 ms
C6;  7.6%;   0.6 ms;  2.5%;   0.6 ms
C7s;  0.0%;   0.0 ms;  0.1%;   1.4 ms
C8; 32.3%;   1.3 ms; 13.5%;   1.5 ms
C9;  0.5%;   2.3 ms;  0.4%;   2.5 ms
C10; 55.6%;   6.9 ms; 79.6%;   6.5 ms
CPU;2;CPU;8
C0 active;  2.4%;  1.6%;
POLL;  0.3%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.2 ms;  0.0%;   0.3 ms
;
C3;  0.2%;   0.3 ms;  0.1%;   0.1 ms
C6;  1.7%;   0.6 ms;  1.9%;   0.6 ms
C7s;  0.1%;   0.9 ms;  0.0%;   0.8 ms
C8; 11.3%;   1.8 ms; 21.6%;   2.0 ms
C9;  0.3%;   2.7 ms;  3.3%;   5.4 ms
C10; 81.6%;   8.4 ms; 69.6%;   5.5 ms
CPU;3;CPU;9
C0 active;  4.0%;  1.7%;
POLL;  0.7%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.1%;   0.4 ms;  0.0%;   0.2 ms
;
C3;  0.1%;   0.1 ms;  0.1%;   0.1 ms
C6;  1.5%;   0.6 ms;  2.0%;   0.7 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C8; 17.1%;   2.1 ms; 13.1%;   1.7 ms
C9;  0.2%;   2.8 ms;  0.1%;   2.2 ms
C10; 74.3%;   7.7 ms; 81.5%;   7.8 ms
CPU;4;CPU;10
C0 active;  1.4%;  1.2%;
POLL;  0.1%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.0 ms;  0.0%;   0.0 ms
;
C3;  0.1%;   0.3 ms;  0.3%;   0.2 ms
C6;  1.4%;   0.6 ms;  6.8%;   0.7 ms
C7s;  0.1%;   1.6 ms;  0.0%;   0.6 ms
C8;  9.7%;   1.9 ms; 18.4%;   1.5 ms
C9;  0.4%;   3.3 ms;  0.1%;   2.7 ms
C10; 85.1%;   8.5 ms; 71.1%;   8.3 ms
CPU;5;CPU;11
C0 active;  0.8%;  2.3%;
POLL;  0.0%;   0.0 ms;  0.3%;   0.0 ms
C1E;  0.1%;   0.4 ms;  0.0%;   0.3 ms
;
C3;  0.1%;   0.1 ms;  0.3%;   0.4 ms
C6;  1.6%;   0.6 ms;  1.6%;   0.5 ms
C7s;  0.0%;   1.2 ms;  0.1%;   1.0 ms
C8; 15.4%;   2.0 ms;  7.7%;   1.8 ms
C9;  0.1%;   2.2 ms;  0.2%;   1.5 ms
C10; 80.5%;   8.0 ms; 86.1%;   8.4 ms
;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle;
;
;
;

;Core 0
Idle;
;Core 1
Idle;
;Core 2
Idle;
;Core 3
Idle;
;Core 4
Idle;
;Core 5
Idle;
;
;
;

CPU 0;CPU 6
Average;1.7 GHz;  1038 MHz
Idle;
CPU 1;CPU 7
Average;  1039 MHz;  1088 MHz
Idle;
CPU 2;CPU 8
Average;  1364 MHz;  1217 MHz
Idle;
CPU 3;CPU 9
Average;1.5 GHz;  1336 MHz
Idle;
CPU 4;CPU 10
Average;  1234 MHz;  1066 MHz
Idle;
CPU 5;CPU 11
Average;  1017 MHz;1.6 GHz
Idle;
;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description
 19.1 ms/s;2140.4;;;;Timer;hrtimer_wakeup
  2.4 ms/s;324.6;;;;Timer;tick_sched_timer
 22.9 ms/s;308.1;;; 10.8;Process;[PID 3325] /usr/bin/tilix --gapplication-service 
  2.9 ms/s;134.7;;;;kWork;hci_rx_work
  8.3 ms/s;105.4;;;;Interrupt;[125] xhci_hcd
 14.2 ms/s; 63.0;;; 61.2;Process;[PID 2689] budgie-wm 
  0.9 ms/s; 69.9;;;;Process;[PID 2686] [krfcommd]
  2.3 ms/s; 56.2;;;;Process;[PID 3460] /usr/bin/tilix --gapplication-service 
125.7 ms/s;  5.2;;;;kWork;nv50_disp_atomic_commit_work
170.8 us/s; 53.4;;;;Interrupt;[0] HI_SOFTIRQ
  2.2 ms/s; 52.3;;;;Process;[PID 3459] /usr/bin/tilix --gapplication-service 
  2.2 ms/s; 50.3;;;;Interrupt;[132] nvkm
  1.8 ms/s; 41.7;;;;Process;[PID 3454] /usr/bin/tilix --gapplication-service 
  1.9 ms/s; 41.5;;;;Process;[PID 3452] /usr/bin/tilix --gapplication-service 
  1.4 ms/s; 33.2;;;;Process;[PID 3453] /usr/bin/tilix --gapplication-service 
  1.2 ms/s; 26.5;;;;Interrupt;[1] timer(softirq)
423.2 us/s; 20.7;;;;Process;[PID 1951] /usr/sbin/zed -F 
 37.9 ms/s;  3.1;;;;kWork;intel_atomic_commit_work
  1.2 ms/s; 16.4;;;;Interrupt;[131] i915
  9.6 ms/s; 12.9;;;;Process;[PID 2103] /usr/lib/xorg/Xorg -core :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch 
