____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.9 ran at Wed Apr 22 16:05:18 2020

Kernel Version;Linux version 5.3.0-18-generic
System Name;LENOVOLNVNB161216Legion Y540-15IRH
CPU Information;12 Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz
OS Information;Ubuntu 19.10

Target: 1 units/s;System:  3781.9 wakeup/s;CPU:  25.9% usage;GPU: 0 ops/s;GFX: 47.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  1.8%;2337.4;Timer;hrtimer_wakeup
  2.6%;501.1;Process;[PID 3325] /usr/bin/tilix --gapplication-service 
  0.2%;307.1;Timer;tick_sched_timer
  0.8%; 95.0;Interrupt;[125] xhci_hcd
  0.3%; 86.9;kWork;hci_rx_work
  0.6%; 63.5;Process;[PID 2689] budgie-wm 
  0.1%; 69.9;Process;[PID 2686] [krfcommd]
 12.4%;  3.7;kWork;nv50_disp_atomic_commit_work
  1.6%; 44.7;Process;[PID 2103] /usr/lib/xorg/Xorg -core :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch 
  0.0%; 40.3;Interrupt;[0] HI_SOFTIRQ

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2); 25.1%
C3 (pc3); 40.5%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;

;Core 0
C3 (cc3);  0.2%
C6 (cc6);  2.5%
C7 (cc7); 90.7%
;Core 1
C3 (cc3);  0.4%
C6 (cc6);  6.7%
C7 (cc7); 82.1%
;Core 2
C3 (cc3);  0.2%
C6 (cc6);  4.4%
C7 (cc7); 88.0%
;Core 3
C3 (cc3);  0.3%
C6 (cc6);  3.2%
C7 (cc7); 88.9%
;Core 4
C3 (cc3);  0.3%
C6 (cc6);  7.1%
C7 (cc7); 85.4%
;Core 5
C3 (cc3);  0.3%
C6 (cc6);  2.3%
C7 (cc7); 86.3%
;GPU 1919894304
Powered On; 14.1%
RC6; 85.9%
RC6p;  0.0%
RC6pp;  0.0%

CPU;0;CPU;6
C0 active;  1.3%;  1.8%;
POLL;  0.1%;   0.0 ms;  0.2%;   0.0 ms
C1E;  0.0%;   0.2 ms;  0.0%;   0.3 ms
;
C3;  0.1%;   0.1 ms;  0.2%;   0.3 ms
C6;  1.6%;   0.6 ms;  1.6%;   0.6 ms
C7s;  0.1%;   1.7 ms;  0.0%;   0.9 ms
C8; 15.9%;   2.1 ms; 10.5%;   1.8 ms
C9;  1.7%;   4.6 ms;  0.1%;   1.4 ms
C10; 77.8%;   8.1 ms; 84.5%;   7.8 ms
CPU;1;CPU;7
C0 active;  3.7%;  0.8%;
POLL;  0.5%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.1%;   0.2 ms;  0.0%;   0.1 ms
;
C3;  0.4%;   0.1 ms;  0.2%;   0.2 ms
C6;  6.9%;   0.6 ms;  1.6%;   0.7 ms
C7s;  0.1%;   0.6 ms;  0.1%;   0.9 ms
C8; 28.8%;   1.3 ms; 12.8%;   2.0 ms
C9;  0.7%;   1.8 ms;  0.6%;   2.6 ms
C10; 55.9%;   6.1 ms; 82.4%;   8.3 ms
CPU;2;CPU;8
C0 active;  1.6%;  1.5%;
POLL;  0.1%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.3 ms;  0.0%;   0.1 ms
;
C3;  0.2%;   0.2 ms;  0.1%;   0.1 ms
C6;  3.2%;   0.7 ms;  2.1%;   0.6 ms
C7s;  0.1%;   1.7 ms;  0.0%;   0.0 ms
C8; 17.6%;   1.6 ms; 25.8%;   2.1 ms
C9;  0.5%;   4.6 ms;  3.0%;   4.7 ms
C10; 75.4%;   7.6 ms; 66.0%;   5.2 ms
CPU;3;CPU;9
C0 active;  2.9%;  1.1%;
POLL;  0.5%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.3 ms;  0.1%;   0.2 ms
;
C3;  0.1%;   0.1 ms;  0.3%;   0.2 ms
C6;  1.3%;   0.6 ms;  2.5%;   0.6 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.4 ms
C8; 10.5%;   1.7 ms; 12.9%;   1.6 ms
C9;  0.1%;   2.3 ms;  0.2%;   2.8 ms
C10; 83.5%;   8.0 ms; 81.6%;   8.0 ms
CPU;4;CPU;10
C0 active;  1.0%;  2.1%;
POLL;  0.0%;   0.0 ms;  0.1%;   0.0 ms
C1E;  0.0%;   0.1 ms;  0.1%;   0.1 ms
;
C3;  0.1%;   0.2 ms;  0.3%;   0.2 ms
C6;  1.4%;   0.6 ms;  7.0%;   0.7 ms
C7s;  0.0%;   0.2 ms;  0.1%;   1.3 ms
C8; 11.7%;   2.0 ms; 19.0%;   1.5 ms
C9;  0.1%;   3.8 ms;  0.1%;   1.3 ms
C10; 84.3%;   8.0 ms; 69.6%;   7.8 ms
CPU;5;CPU;11
C0 active;  2.9%;  3.0%;
POLL;  0.5%;   0.0 ms;  0.3%;   0.0 ms
C1E;  0.0%;   0.2 ms;  0.0%;   0.1 ms
;
C3;  0.2%;   0.3 ms;  0.2%;   0.2 ms
C6;  1.0%;   0.5 ms;  2.0%;   0.6 ms
C7s;  0.1%;   1.2 ms;  0.0%;   1.1 ms
C8; 11.6%;   2.0 ms; 14.0%;   1.6 ms
C9;  0.2%;   1.9 ms;  0.1%;   1.1 ms
C10; 82.0%;   8.0 ms; 78.0%;   7.1 ms
;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle;
;
;
;

;Core 0
Idle;
;Core 1
Idle;
;Core 2
Idle;
;Core 3
Idle;
;Core 4
Idle;
;Core 5
Idle;
;
;
;

CPU 0;CPU 6
Average;  1188 MHz;1.6 GHz
Idle;
CPU 1;CPU 7
