____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.9 ran at Wed Apr 22 16:04:00 2020

Kernel Version;Linux version 5.3.0-18-generic
System Name;LENOVOLNVNB161216Legion Y540-15IRH
CPU Information;12 Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz
OS Information;Ubuntu 19.10

Target: 1 units/s;System:  3638.9 wakeup/s;CPU:  32.3% usage;GPU: 0 ops/s;GFX: 72.1 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  1.7%;2155.5;Timer;hrtimer_wakeup
  2.7%;521.4;Process;[PID 3325] /usr/bin/tilix --gapplication-service 
  0.2%;273.6;Timer;tick_sched_timer
  0.3%;147.6;kWork;hci_rx_work
  1.2%; 93.0;Process;[PID 2689] budgie-wm 
  0.9%; 90.5;Interrupt;[125] xhci_hcd
 13.4%;  4.8;kWork;nv50_disp_atomic_commit_work
  0.2%; 43.7;Interrupt;[132] nvkm
  0.0%; 36.7;Interrupt;[0] HI_SOFTIRQ
  0.1%; 31.0;Process;[PID 2686] [krfcommd]

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2); 23.9%
C3 (pc3); 40.5%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;

;Core 0
C3 (cc3);  0.3%
C6 (cc6);  2.6%
C7 (cc7); 90.8%
;Core 1
C3 (cc3);  0.2%
C6 (cc6);  7.1%
C7 (cc7); 82.2%
;Core 2
C3 (cc3);  0.2%
C6 (cc6);  3.3%
C7 (cc7); 87.4%
;Core 3
C3 (cc3);  0.2%
C6 (cc6);  2.3%
C7 (cc7); 87.7%
;Core 4
C3 (cc3);  0.3%
C6 (cc6);  7.4%
C7 (cc7); 85.2%
;Core 5
C3 (cc3);  0.4%
C6 (cc6);  3.9%
C7 (cc7); 88.1%
;GPU 1919894304
Powered On; 15.7%
RC6; 84.3%
RC6p;  0.0%
RC6pp;  0.0%

CPU;0;CPU;6
C0 active;  2.0%;  0.7%;
POLL;  0.2%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.2 ms;  0.1%;   0.6 ms
;
C3;  0.3%;   0.3 ms;  0.1%;   0.2 ms
C6;  2.3%;   0.6 ms;  0.8%;   0.6 ms
C7s;  0.4%;   1.7 ms;  0.0%;   1.0 ms
C8; 12.0%;   1.8 ms;  8.9%;   2.2 ms
C9;  1.7%;   3.3 ms;  0.1%;   2.9 ms
C10; 79.0%;   7.4 ms; 88.3%;   8.9 ms
CPU;1;CPU;7
C0 active;  3.4%;  1.1%;
POLL;  0.3%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.1 ms;  0.0%;   0.0 ms
;
C3;  0.3%;   0.1 ms;  0.0%;   0.1 ms
C6;  7.6%;   0.6 ms;  0.6%;   0.6 ms
C7s;  0.0%;   0.1 ms;  0.0%;   0.0 ms
C8; 32.4%;   1.3 ms;  8.0%;   2.2 ms
C9;  0.5%;   1.6 ms;  0.1%;   3.0 ms
C10; 52.5%;   6.0 ms; 89.2%;   8.7 ms
CPU;2;CPU;8
C0 active;  1.3%;  2.7%;
POLL;  0.0%;   0.0 ms;  0.4%;   0.0 ms
C1E;  0.0%;   0.1 ms;  0.0%;   0.2 ms
;
C3;  0.1%;   0.1 ms;  0.2%;   0.2 ms
C6;  2.5%;   0.6 ms;  1.9%;   0.6 ms
C7s;  0.0%;   0.6 ms;  0.0%;   0.7 ms
C8; 18.8%;   1.7 ms; 22.5%;   2.1 ms
C9;  0.6%;   4.4 ms;  3.3%;   4.8 ms
C10; 74.8%;   7.2 ms; 67.4%;   5.6 ms
CPU;3;CPU;9
C0 active;  3.0%;  2.8%;
POLL;  0.5%;   0.0 ms;  0.5%;   0.0 ms
C1E;  0.0%;   0.0 ms;  0.0%;   0.3 ms
;
C3;  0.1%;   0.2 ms;  0.1%;   0.2 ms
C6;  1.6%;   0.6 ms;  1.4%;   0.6 ms
C7s;  0.1%;   1.7 ms;  0.0%;   0.7 ms
C8; 16.1%;   2.0 ms; 13.1%;   2.0 ms
C9;  0.1%;   1.8 ms;  0.1%;   2.1 ms
C10; 77.2%;   7.2 ms; 81.0%;   8.1 ms
CPU;4;CPU;10
C0 active;  0.8%;  1.4%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.2 ms;  0.0%;   0.1 ms
;
C3;  0.1%;   0.1 ms;  0.3%;   0.2 ms
C6;  1.4%;   0.6 ms;  7.3%;   0.7 ms
C7s;  0.0%;   0.0 ms;  0.1%;   1.0 ms
