____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.9 ran at Wed Apr 22 16:09:24 2020

Kernel Version;Linux version 5.3.0-18-generic
System Name;LENOVOLNVNB161216Legion Y540-15IRH
CPU Information;12 Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz
OS Information;Ubuntu 19.10

Target: 1 units/s;System:  3770.6 wakeup/s;CPU:  26.1% usage;GPU: 0 ops/s;GFX: 35.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  1.8%;2220.9;Timer;hrtimer_wakeup
  0.3%;509.8;Process;[PID 3325] /usr/bin/tilix --gapplication-service 
  0.2%;301.2;Timer;tick_sched_timer
  0.8%;142.4;Interrupt;[125] xhci_hcd
  0.3%;132.1;kWork;hci_rx_work
  0.2%; 66.9;Interrupt;[132] nvkm
  0.5%; 54.6;Process;[PID 2689] budgie-wm 
 13.1%;  4.1;kWork;nv50_disp_atomic_commit_work
  0.1%; 53.5;Process;[PID 2686] [krfcommd]
  1.3%; 43.6;Process;[PID 2103] /usr/lib/xorg/Xorg -core :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch 

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2); 24.8%
C3 (pc3); 40.7%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;

;Core 0
C3 (cc3);  0.2%
C6 (cc6);  3.1%
C7 (cc7); 89.0%
;Core 1
C3 (cc3);  0.4%
C6 (cc6);  6.6%
C7 (cc7); 83.5%
;Core 2
C3 (cc3);  0.3%
C6 (cc6);  3.9%
C7 (cc7); 89.2%
;Core 3
C3 (cc3);  0.1%
C6 (cc6);  2.4%
C7 (cc7); 89.4%
;Core 4
C3 (cc3);  0.2%
C6 (cc6);  5.4%
C7 (cc7); 86.1%
;Core 5
C3 (cc3);  0.3%
C6 (cc6);  3.5%
C7 (cc7); 85.9%
;GPU 1919894304
Powered On; 14.7%
RC6; 85.3%
RC6p;  0.0%
RC6pp;  0.0%

CPU;0;CPU;6
C0 active;  2.1%;  1.4%;
POLL;  0.2%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.0 ms;  0.0%;   0.1 ms
;
C3;  0.2%;   0.2 ms;  0.1%;   0.2 ms
C6;  2.1%;   0.6 ms;  1.9%;   0.6 ms
C7s;  0.2%;   1.8 ms;  0.0%;   0.6 ms
C8; 17.2%;   1.9 ms; 13.1%;   1.7 ms
C9;  3.7%;   6.5 ms;  4.3%;   8.4 ms
C10; 72.5%;   7.7 ms; 77.4%;   7.9 ms
CPU;1;CPU;7
C0 active;  2.1%;  1.2%;
POLL;  0.1%;   0.0 ms;  0.1%;   0.0 ms
C1E;  0.1%;   0.2 ms;  0.0%;   0.0 ms
;
C3;  0.4%;   0.2 ms;  0.1%;   0.2 ms
C6;  6.5%;   0.6 ms;  1.4%;   0.6 ms
C7s;  0.1%;   0.8 ms;  0.1%;   1.4 ms
C8; 29.9%;   1.4 ms; 10.7%;   2.0 ms
C9;  0.9%;   1.6 ms;  0.2%;   3.1 ms
C10; 57.0%;   5.5 ms; 85.1%;   8.4 ms
CPU;2;CPU;8
C0 active;  0.9%;  1.5%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.2 ms;  0.1%;   0.5 ms
;
C3;  0.1%;   0.1 ms;  0.3%;   0.2 ms
C6;  1.6%;   0.6 ms;  3.2%;   0.6 ms
C7s;  0.0%;   1.7 ms;  0.1%;   1.0 ms
C8; 11.8%;   1.8 ms; 24.0%;   2.0 ms
C9;  0.5%;   5.2 ms;  3.2%;   4.5 ms
C10; 83.6%;   7.5 ms; 65.7%;   5.5 ms
CPU;3;CPU;9
C0 active;  0.9%;  3.5%;
POLL;  0.0%;   0.0 ms;  0.6%;   0.0 ms
C1E;  0.0%;   0.3 ms;  0.0%;   0.0 ms
;
C3;  0.1%;   0.1 ms;  0.1%;   0.1 ms
C6;  2.0%;   0.6 ms;  1.3%;   0.6 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C8; 14.1%;   1.6 ms; 11.6%;   1.9 ms
C9;  0.2%;   2.5 ms;  0.1%;   2.0 ms
C10; 81.5%;   7.6 ms; 81.6%;   7.8 ms
CPU;4;CPU;10
